

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 25 09:20:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  000B                     _INTCONbits	set	11
   366  0018                     _RCSTAbits	set	24
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCON	set	20
   369  0008                     _PORTD	set	8
   370  0006                     _PORTB	set	6
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  008C                     _PIE1bits	set	140
   375  009A                     _SPBRGH	set	154
   376  0098                     _TXSTAbits	set	152
   377  0099                     _SPBRG	set	153
   378  0091                     _SSPCON2bits	set	145
   379  0087                     _TRISCbits	set	135
   380  0094                     _SSPSTAT	set	148
   381  0093                     _SSPADD	set	147
   382  0091                     _SSPCON2	set	145
   383  0463                     _SSPIE	set	1123
   384  043C                     _TRISC4	set	1084
   385  043B                     _TRISC3	set	1083
   386  0187                     _BAUDCTLbits	set	391
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  07FC                     start_initialization:	
   392                           ; #config settings
   393                           
   394  07FC                     __initialization:
   395  07FC                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  07FC                     __end_of__initialization:
   399  07FC  0183               	clrf	3
   400  07FD  120A  118A  2F8F   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	cstackCOMMON
   403  0070                     __pcstackCOMMON:
   404  0070                     ?_setup:
   405  0070                     ?_I2C_Master_Start:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ??_I2C_Master_Start:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_I2C_Master_Write:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_I2C_Master_Stop:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_I2C_Master_Stop:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_I2C_Master_Wait:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_I2C_Master_Wait:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_I2C_Master_Read:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?___lldiv:	
   433                           ; 2 bytes @ 0x0
   434                           
   435  0070                     I2C_Master_Write@d:	
   436                           ; 4 bytes @ 0x0
   437                           
   438  0070                     I2C_Master_Read@a:	
   439                           ; 2 bytes @ 0x0
   440                           
   441  0070                     ___lldiv@divisor:	
   442                           ; 2 bytes @ 0x0
   443                           
   444                           
   445                           ; 4 bytes @ 0x0
   446  0070                     	ds	2
   447  0072                     ??_I2C_Master_Write:
   448  0072                     ??_I2C_Master_Read:	
   449                           ; 1 bytes @ 0x2
   450                           
   451                           
   452                           ; 1 bytes @ 0x2
   453  0072                     	ds	2
   454  0074                     I2C_Master_Read@temp:
   455  0074                     ___lldiv@dividend:	
   456                           ; 2 bytes @ 0x4
   457                           
   458                           
   459                           ; 4 bytes @ 0x4
   460  0074                     	ds	4
   461  0078                     ??___lldiv:
   462                           
   463                           ; 1 bytes @ 0x8
   464  0078                     	ds	1
   465  0079                     ___lldiv@quotient:
   466                           
   467                           ; 4 bytes @ 0x9
   468  0079                     	ds	4
   469  007D                     ___lldiv@counter:
   470                           
   471                           ; 1 bytes @ 0xD
   472  007D                     	ds	1
   473  007E                     ??_setup:
   474                           
   475                           	psect	cstackBANK0
   476  0020                     __pcstackBANK0:	
   477                           ; 1 bytes @ 0xE
   478                           
   479  0020                     ?_I2C_Master_Init:
   480  0020                     I2C_Master_Init@c:	
   481                           ; 1 bytes @ 0x0
   482                           
   483                           
   484                           ; 4 bytes @ 0x0
   485  0020                     	ds	4
   486  0024                     ??_I2C_Master_Init:
   487                           
   488                           ; 1 bytes @ 0x4
   489  0024                     	ds	4
   490  0028                     ??_main:
   491                           
   492                           ; 1 bytes @ 0x8
   493  0028                     	ds	3
   494                           
   495                           	psect	maintext
   496  078F                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 46 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          0       3       0       0       0
   519 ;;      Totals:         0       3       0       0       0
   520 ;;Total ram usage:        3 bytes
   521 ;; Hardware stack levels required when called:    3
   522 ;; This function calls:
   523 ;;		_I2C_Master_Read
   524 ;;		_I2C_Master_Start
   525 ;;		_I2C_Master_Stop
   526 ;;		_I2C_Master_Write
   527 ;;		_setup
   528 ;; This function is called by:
   529 ;;		Startup code after reset
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _main
   535  078F                     _main:
   536  078F                     l893:	
   537                           ;incstack = 0
   538                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 47:     setu
      +                          p();
   542  078F  120A  118A  26AF  120A  118A  	fcall	_setup
   543  0794                     l27:	
   544                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 48:     whil
      +                          e(1){
   545                           
   546                           
   547                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 49:         
      +                          I2C_Master_Start();
   548  0794  120A  118A  2686  120A  118A  	fcall	_I2C_Master_Start
   549                           
   550                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 50:         
      +                          I2C_Master_Write(0x50);
   551  0799  3050               	movlw	80
   552  079A  00F0               	movwf	I2C_Master_Write@d
   553  079B  3000               	movlw	0
   554  079C  00F1               	movwf	I2C_Master_Write@d+1
   555  079D  120A  118A  2698  120A  118A  	fcall	_I2C_Master_Write
   556                           
   557                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 51:         
      +                          I2C_Master_Write(PORTB);
   558  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   559  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   560  07A4  0806               	movf	6,w	;volatile
   561  07A5  00A8               	movwf	??_main
   562  07A6  01A9               	clrf	??_main+1
   563  07A7  0828               	movf	??_main,w
   564  07A8  00F0               	movwf	I2C_Master_Write@d
   565  07A9  0829               	movf	??_main+1,w
   566  07AA  00F1               	movwf	I2C_Master_Write@d+1
   567  07AB  120A  118A  2698  120A  118A  	fcall	_I2C_Master_Write
   568                           
   569                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 52:         
      +                          I2C_Master_Stop();
   570  07B0  120A  118A  268F  120A  118A  	fcall	_I2C_Master_Stop
   571  07B5                     l895:
   572                           
   573                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 53:         
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
   574  07B5  3003               	movlw	3
   575  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   576  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   577  07B8  00AA               	movwf	??_main+2
   578  07B9  3008               	movlw	8
   579  07BA  00A9               	movwf	??_main+1
   580  07BB  3076               	movlw	118
   581  07BC  00A8               	movwf	??_main
   582  07BD                     u217:
   583  07BD  0BA8               	decfsz	??_main,f
   584  07BE  2FBD               	goto	u217
   585  07BF  0BA9               	decfsz	??_main+1,f
   586  07C0  2FBD               	goto	u217
   587  07C1  0BAA               	decfsz	??_main+2,f
   588  07C2  2FBD               	goto	u217
   589  07C3  0000               	nop
   590  07C4                     l897:
   591                           
   592                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 55:         
      +                          I2C_Master_Start();
   593  07C4  120A  118A  2686  120A  118A  	fcall	_I2C_Master_Start
   594  07C9                     l899:
   595                           
   596                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 56:         
      +                          I2C_Master_Write(0x51);
   597  07C9  3051               	movlw	81
   598  07CA  00F0               	movwf	I2C_Master_Write@d
   599  07CB  3000               	movlw	0
   600  07CC  00F1               	movwf	I2C_Master_Write@d+1
   601  07CD  120A  118A  2698  120A  118A  	fcall	_I2C_Master_Write
   602  07D2                     l901:
   603                           
   604                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 57:         
      +                          PORTD = I2C_Master_Read(0);
   605  07D2  3000               	movlw	0
   606  07D3  00F0               	movwf	I2C_Master_Read@a
   607  07D4  00F1               	movwf	I2C_Master_Read@a+1
   608  07D5  120A  118A  26C3  120A  118A  	fcall	_I2C_Master_Read
   609  07DA  0870               	movf	?_I2C_Master_Read,w
   610  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   611  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   612  07DD  0088               	movwf	8	;volatile
   613  07DE                     l903:
   614                           
   615                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 58:         
      +                          I2C_Master_Stop();
   616  07DE  120A  118A  268F  120A  118A  	fcall	_I2C_Master_Stop
   617  07E3                     l905:
   618                           
   619                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 59:         
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
   620  07E3  3003               	movlw	3
   621  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   622  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   623  07E6  00AA               	movwf	??_main+2
   624  07E7  3008               	movlw	8
   625  07E8  00A9               	movwf	??_main+1
   626  07E9  3076               	movlw	118
   627  07EA  00A8               	movwf	??_main
   628  07EB                     u227:
   629  07EB  0BA8               	decfsz	??_main,f
   630  07EC  2FEB               	goto	u227
   631  07ED  0BA9               	decfsz	??_main+1,f
   632  07EE  2FEB               	goto	u227
   633  07EF  0BAA               	decfsz	??_main+2,f
   634  07F0  2FEB               	goto	u227
   635  07F1  0000               	nop
   636  07F2                     l907:
   637                           
   638                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 60:         
      +                          PORTB++;
   639  07F2  3001               	movlw	1
   640  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   641  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   642  07F5  00A8               	movwf	??_main
   643  07F6  0828               	movf	??_main,w
   644  07F7  0786               	addwf	6,f	;volatile
   645  07F8  2F94               	goto	l27
   646  07F9  120A  118A  2800   	ljmp	start
   647  07FC                     __end_of_main:
   648                           
   649                           	psect	text1
   650  06AF                     __ptext1:	
   651 ;; *************** function _setup *****************
   652 ;; Defined at:
   653 ;;		line 67 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; Hardware stack levels required when called:    2
   674 ;; This function calls:
   675 ;;		_I2C_Master_Init
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _setup
   683  06AF                     _setup:
   684  06AF                     l869:	
   685                           ;incstack = 0
   686                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   687                           
   688                           
   689                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 68:     ANSE
      +                          L = 0;
   690  06AF  1683               	bsf	3,5	;RP0=1, select bank3
   691  06B0  1703               	bsf	3,6	;RP1=1, select bank3
   692  06B1  0188               	clrf	8	;volatile
   693                           
   694                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 69:     ANSE
      +                          LH = 0;
   695  06B2  0189               	clrf	9	;volatile
   696  06B3                     l871:
   697                           
   698                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/proyecto2.c: 71:     I2C_
      +                          Master_Init(100000);
   699  06B3  3000               	movlw	0
   700  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   701  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   702  06B6  00A3               	movwf	I2C_Master_Init@c+3
   703  06B7  3001               	movlw	1
   704  06B8  00A2               	movwf	I2C_Master_Init@c+2
   705  06B9  3086               	movlw	134
   706  06BA  00A1               	movwf	I2C_Master_Init@c+1
   707  06BB  30A0               	movlw	160
   708  06BC  00A0               	movwf	I2C_Master_Init@c
   709  06BD  120A  118A  26F1  120A  118A  	fcall	_I2C_Master_Init
   710  06C2                     l33:
   711  06C2  0008               	return
   712  06C3                     __end_of_setup:
   713                           
   714                           	psect	text2
   715  06F1                     __ptext2:	
   716 ;; *************** function _I2C_Master_Init *****************
   717 ;; Defined at:
   718 ;;		line 16 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;  c               4    0[BANK0 ] const unsigned long 
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       4       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       4       0       0       0
   735 ;;      Totals:         0       8       0       0       0
   736 ;;Total ram usage:        8 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; Hardware stack levels required when called:    1
   739 ;; This function calls:
   740 ;;		___lldiv
   741 ;; This function is called by:
   742 ;;		_setup
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _I2C_Master_Init
   748  06F1                     _I2C_Master_Init:
   749  06F1                     l857:	
   750                           ;incstack = 0
   751                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   752                           
   753                           
   754                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 16: void I2C_Maste
      +                          r_Init(const unsigned long c);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto
