

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 21:14:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379                           
   380                           	psect	nvBANK0
   381  0069                     __pnvBANK0:
   382  0069                     _prueba:
   383  0069                     	ds	1
   384  006A                     _eje_x:
   385  006A                     	ds	1
   386  0018                     _RCSTAbits	set	24
   387  0013                     _SSPBUF	set	19
   388  0014                     _SSPCON	set	20
   389  0001                     _TMR0	set	1
   390  0005                     _PORTA	set	5
   391  0006                     _PORTB	set	6
   392  0009                     _PORTE	set	9
   393  001A                     _RCREG	set	26
   394  0008                     _PORTD	set	8
   395  000C                     _PIR1bits	set	12
   396  0019                     _TXREG	set	25
   397  000B                     _INTCONbits	set	11
   398  0063                     _SSPIF	set	99
   399  005E                     _PEIE	set	94
   400  005F                     _GIE	set	95
   401  0064                     _TXIF	set	100
   402  008C                     _PIE1bits	set	140
   403  009A                     _SPBRGH	set	154
   404  0098                     _TXSTAbits	set	152
   405  0099                     _SPBRG	set	153
   406  0091                     _SSPCON2bits	set	145
   407  0087                     _TRISCbits	set	135
   408  0094                     _SSPSTAT	set	148
   409  0093                     _SSPADD	set	147
   410  0091                     _SSPCON2	set	145
   411  0081                     _OPTION_REGbits	set	129
   412  0089                     _TRISE	set	137
   413  0088                     _TRISD	set	136
   414  0086                     _TRISB	set	134
   415  0085                     _TRISA	set	133
   416  0463                     _SSPIE	set	1123
   417  043C                     _TRISC4	set	1084
   418  043B                     _TRISC3	set	1083
   419  0464                     _TXIE	set	1124
   420  0187                     _BAUDCTLbits	set	391
   421  0189                     _ANSELH	set	393
   422  0188                     _ANSEL	set	392
   423                           
   424                           	psect	cinit
   425  000F                     start_initialization:	
   426                           ; #config settings
   427                           
   428  000F                     __initialization:
   429                           
   430                           ; Clear objects allocated to COMMON
   431  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   432  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   433  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   434                           
   435                           ; Clear objects allocated to BANK0
   436  0012  1283               	bcf	3,5	;RP0=0, select bank0
   437  0013  1303               	bcf	3,6	;RP1=0, select bank0
   438  0014  01DE               	clrf	__pbssBANK0& (0+127)
   439  0015  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   440  0016  01E0               	clrf	(__pbssBANK0+2)& (0+127)
   441  0017  01E1               	clrf	(__pbssBANK0+3)& (0+127)
   442  0018  01E2               	clrf	(__pbssBANK0+4)& (0+127)
   443  0019  01E3               	clrf	(__pbssBANK0+5)& (0+127)
   444  001A  01E4               	clrf	(__pbssBANK0+6)& (0+127)
   445  001B  01E5               	clrf	(__pbssBANK0+7)& (0+127)
   446  001C  01E6               	clrf	(__pbssBANK0+8)& (0+127)
   447  001D  01E7               	clrf	(__pbssBANK0+9)& (0+127)
   448  001E  01E8               	clrf	(__pbssBANK0+10)& (0+127)
   449  001F                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  001F                     __end_of__initialization:
   453  001F  0183               	clrf	3
   454  0020  120A  118A  2D5C   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	bssCOMMON
   457  0078                     __pbssCOMMON:
   458  0078                     _bandera:
   459  0078                     	ds	1
   460  0079                     _tempx:
   461  0079                     	ds	1
   462  007A                     _eje_z:
   463  007A                     	ds	1
   464                           
   465                           	psect	bssBANK0
   466  005E                     __pbssBANK0:
   467  005E                     _tx_var:
   468  005E                     	ds	1
   469  005F                     _CONTX:
   470  005F                     	ds	1
   471  0060                     _zL:
   472  0060                     	ds	1
   473  0061                     _zH:
   474  0061                     	ds	1
   475  0062                     _yL:
   476  0062                     	ds	1
   477  0063                     _yH:
   478  0063                     	ds	1
   479  0064                     _xL:
   480  0064                     	ds	1
   481  0065                     _xH:
   482  0065                     	ds	1
   483  0066                     _tempz:
   484  0066                     	ds	1
   485  0067                     _tempy:
   486  0067                     	ds	1
   487  0068                     _eje_y:
   488  0068                     	ds	1
   489                           
   490                           	psect	cstackCOMMON
   491  0070                     __pcstackCOMMON:
   492  0070                     ?_setup:
   493  0070                     ?_initUSART:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_ADXL345_init:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_isr:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ??_isr:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_main:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_I2C_Master_Wait:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_I2C_Master_Start:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_I2C_Master_Stop:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519  0070                     	ds	3
   520  0073                     ??_initUSART:
   521  0073                     ??_I2C_Master_Wait:	
   522                           ; 1 bytes @ 0x3
   523                           
   524  0073                     ??_I2C_Master_Start:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     ??_I2C_Master_Stop:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     ?_I2C_Master_Write:	
   531                           ; 1 bytes @ 0x3
   532                           
   533  0073                     ??___lldiv:	
   534                           ; 1 bytes @ 0x3
   535                           
   536  0073                     ?_I2C_Master_Read:	
   537                           ; 1 bytes @ 0x3
   538                           
   539  0073                     ?___xxtofl:	
   540                           ; 2 bytes @ 0x3
   541                           
   542  0073                     I2C_Master_Write@d:	
   543                           ; 4 bytes @ 0x3
   544                           
   545  0073                     I2C_Master_Read@a:	
   546                           ; 2 bytes @ 0x3
   547                           
   548  0073                     ___xxtofl@val:	
   549                           ; 2 bytes @ 0x3
   550                           
   551                           
   552                           ; 4 bytes @ 0x3
   553  0073                     	ds	1
   554  0074                     ??_I2C_Master_Init:
   555                           
   556                           ; 1 bytes @ 0x4
   557  0074                     	ds	1
   558  0075                     ?_ADXL345_WRITE:
   559  0075                     ??_I2C_Master_Write:	
   560                           ; 1 bytes @ 0x5
   561                           
   562  0075                     ??_I2C_Master_Read:	
   563                           ; 1 bytes @ 0x5
   564                           
   565  0075                     ADXL345_WRITE@data:	
   566                           ; 1 bytes @ 0x5
   567                           
   568                           
   569                           ; 1 bytes @ 0x5
   570  0075                     	ds	1
   571  0076                     ??_ADXL345_WRITE:
   572                           
   573                           ; 1 bytes @ 0x6
   574  0076                     	ds	2
   575                           
   576                           	psect	cstackBANK0
   577  0020                     __pcstackBANK0:
   578  0020                     ??___xxtofl:
   579  0020                     ?___lldiv:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0020                     ADXL345_WRITE@var:	
   583                           ; 4 bytes @ 0x0
   584                           
   585  0020                     I2C_Master_Read@temp:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0020                     ___lldiv@divisor:	
   589                           ; 2 bytes @ 0x0
   590                           
   591                           
   592                           ; 4 bytes @ 0x0
   593  0020                     	ds	1
   594  0021                     ??_ADXL345_init:
   595                           
   596                           ; 1 bytes @ 0x1
   597  0021                     	ds	1
   598  0022                     ?_ADXL345_READ:
   599                           
   600                           ; 2 bytes @ 0x2
   601  0022                     	ds	2
   602  0024                     ??_ADXL345_READ:
   603  0024                     ___xxtofl@sign:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0024                     ___lldiv@dividend:	
   607                           ; 1 bytes @ 0x4
   608                           
   609                           
   610                           ; 4 bytes @ 0x4
   611  0024                     	ds	1
   612  0025                     ___xxtofl@exp:
   613                           
   614                           ; 1 bytes @ 0x5
   615  0025                     	ds	1
   616  0026                     ADXL345_READ@var:
   617  0026                     ___xxtofl@arg:	
   618                           ; 1 bytes @ 0x6
   619                           
   620                           
   621                           ; 4 bytes @ 0x6
   622  0026                     	ds	1
   623  0027                     ADXL345_READ@leido:
   624                           
   625                           ; 2 bytes @ 0x7
   626  0027                     	ds	1
   627  0028                     ___lldiv@quotient:
   628                           
   629                           ; 4 bytes @ 0x8
   630  0028                     	ds	2
   631  002A                     ?___fldiv:
   632  002A                     ___fldiv@a:	
   633                           ; 4 bytes @ 0xA
   634                           
   635                           
   636                           ; 4 bytes @ 0xA
   637  002A                     	ds	2
   638  002C                     ___lldiv@counter:
   639                           
   640                           ; 1 bytes @ 0xC
   641  002C                     	ds	1
   642  002D                     ?_I2C_Master_Init:
   643  002D                     I2C_Master_Init@c:	
   644                           ; 1 bytes @ 0xD
   645                           
   646                           
   647                           ; 4 bytes @ 0xD
   648  002D                     	ds	1
   649  002E                     ___fldiv@b:
   650                           
   651                           ; 4 bytes @ 0xE
   652  002E                     	ds	3
   653  0031                     ??_setup:
   654                           
   655                           ; 1 bytes @ 0x11
   656  0031                     	ds	1
   657  0032                     ??___fldiv:
   658                           
   659                           ; 1 bytes @ 0x12
   660  0032                     	ds	5
   661  0037                     ___fldiv@rem:
   662                           
   663                           ; 4 bytes @ 0x17
   664  0037                     	ds	4
   665  003B                     ___fldiv@sign:
   666                           
   667                           ; 1 bytes @ 0x1B
   668  003B                     	ds	1
   669  003C                     ___fldiv@new_exp:
   670                           
   671                           ; 2 bytes @ 0x1C
   672  003C                     	ds	2
   673  003E                     ___fldiv@grs:
   674                           
   675                           ; 4 bytes @ 0x1E
   676  003E                     	ds	4
   677  0042                     ___fldiv@bexp:
   678                           
   679                           ; 1 bytes @ 0x22
   680  0042                     	ds	1
   681  0043                     ___fldiv@aexp:
   682                           
   683                           ; 1 bytes @ 0x23
   684  0043                     	ds	1
   685  0044                     ?___fltol:
   686  0044                     ___fltol@f1:	
   687                           ; 4 bytes @ 0x24
   688                           
   689                           
   690                           ; 4 bytes @ 0x24
   691  0044                     	ds	4
   692  0048                     ??___fltol:
   693                           
   694                           ; 1 bytes @ 0x28
   695  0048                     	ds	5
   696  004D                     ___fltol@sign1:
   697                           
   698                           ; 1 bytes @ 0x2D
   699  004D                     	ds	1
   700  004E                     ___fltol@exp1:
   701                           
   702                           ; 1 bytes @ 0x2E
   703  004E                     	ds	1
   704  004F                     ?_ADXL345_readX:
   705  004F                     ?_ADXL345_readY:	
   706                           ; 2 bytes @ 0x2F
   707                           
   708                           
   709                           ; 2 bytes @ 0x2F
   710  004F                     	ds	2
   711  0051                     ??_ADXL345_readX:
   712  0051                     ??_ADXL345_readY:	
   713                           ; 1 bytes @ 0x31
   714                           
   715                           
   716                           ; 1 bytes @ 0x31
   717  0051                     	ds	4
   718  0055                     ADXL345_readX@accel_x:
   719  0055                     ADXL345_readY@accel_y:	
   720                           ; 2 bytes @ 0x35
   721                           
   722                           
   723                           ; 2 bytes @ 0x35
   724  0055                     	ds	2
   725  0057                     ADXL345_readX@acc_x:
   726  0057                     ADXL345_readY@acc_y:	
   727                           ; 2 bytes @ 0x37
   728                           
   729                           
   730                           ; 2 bytes @ 0x37
   731  0057                     	ds	2
   732  0059                     ADXL345_readX@data_x:
   733  0059                     ADXL345_readY@data_y:	
   734                           ; 2 bytes @ 0x39
   735                           
   736                           
   737                           ; 2 bytes @ 0x39
   738  0059                     	ds	2
   739  005B                     ??_main:
   740                           
   741                           ; 1 bytes @ 0x3B
   742  005B                     	ds	3
   743                           
   744                           	psect	maintext
   745  055C                     __pmaintext:	
   746 ;;
   747 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   748 ;;
   749 ;; *************** function _main *****************
   750 ;; Defined at:
   751 ;;		line 99 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : B00/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       3       0       0       0
   768 ;;      Totals:         0       3       0       0       0
   769 ;;Total ram usage:        3 bytes
   770 ;; Hardware stack levels required when called:    6
   771 ;; This function calls:
   772 ;;		_ADXL345_readX
   773 ;;		_ADXL345_readY
   774 ;;		_setup
   775 ;; This function is called by:
   776 ;;		Startup code after reset
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _main
   782  055C                     _main:
   783  055C                     l1852:	
   784                           ;incstack = 0
   785                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   786                           
   787                           
   788                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 100:     setup(
      +                          );
   789  055C  120A  118A  24CB  120A  118A  	fcall	_setup
   790  0561                     l1854:
   791                           
   792                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 102:         if
      +                           (CONTX > 15){
   793  0561  3010               	movlw	16
   794  0562  1283               	bcf	3,5	;RP0=0, select bank0
   795  0563  1303               	bcf	3,6	;RP1=0, select bank0
   796  0564  025F               	subwf	_CONTX,w
   797  0565  1C03               	skipc
   798  0566  2D68               	goto	u1721
   799  0567  2D69               	goto	u1720
   800  0568                     u1721:
   801  0568  2D6C               	goto	l1858
   802  0569                     u1720:
   803  0569                     l1856:
   804                           
   805                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 104:           
      +                            TXIE = 1;
   806  0569  1683               	bsf	3,5	;RP0=1, select bank1
   807  056A  1303               	bcf	3,6	;RP1=0, select bank1
   808  056B  160C               	bsf	12,4	;volatile
   809  056C                     l1858:
   810                           
   811                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 108:         ej
      +                          e_x = ADXL345_readX();
   812  056C  120A  118A  23A3  120A  118A  	fcall	_ADXL345_readX
   813  0571  1283               	bcf	3,5	;RP0=0, select bank0
   814  0572  1303               	bcf	3,6	;RP1=0, select bank0
   815  0573  084F               	movf	?_ADXL345_readX,w
   816  0574  00DB               	movwf	??_main
   817  0575  085B               	movf	??_main,w
