

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 15:09:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  000C                     _PIR1bits	set	12
   367  000B                     _INTCONbits	set	11
   368  0008                     _PORTD	set	8
   369  0009                     _PORTE	set	9
   370  001F                     _ADCON0bits	set	31
   371  001E                     _ADRESH	set	30
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCON	set	20
   374  001F                     _ADCON0	set	31
   375  0049                     _RE1	set	73
   376  0048                     _RE0	set	72
   377  004A                     _RE2	set	74
   378  0066                     _ADIF	set	102
   379  0063                     _SSPIF	set	99
   380  0088                     _TRISD	set	136
   381  0089                     _TRISE	set	137
   382  0087                     _TRISC	set	135
   383  0086                     _TRISB	set	134
   384  0094                     _SSPSTATbits	set	148
   385  0094                     _SSPSTAT	set	148
   386  0089                     _TRISEbits	set	137
   387  0085                     _TRISAbits	set	133
   388  008C                     _PIE1bits	set	140
   389  009F                     _ADCON1	set	159
   390  043B                     _TRISC3	set	1083
   391  043D                     _TRISC5	set	1085
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394  0188                     _ANSELbits	set	392
   395                           
   396                           	psect	cinit
   397  000F                     start_initialization:	
   398                           ; #config settings
   399                           
   400  000F                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   404  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   406  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   407  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   408  0014                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  0014                     __end_of__initialization:
   412  0014  0183               	clrf	3
   413  0015  120A  118A  2978   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416  0070                     __pbssCOMMON:
   417  0070                     _bandera1:
   418  0070                     	ds	1
   419  0071                     _bandera:
   420  0071                     	ds	1
   421  0072                     _TEMP:
   422  0072                     	ds	1
   423  0073                     _ADC2:
   424  0073                     	ds	1
   425  0074                     _ADC1:
   426  0074                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429  0075                     __pcstackCOMMON:
   430  0075                     ?_Setup:
   431  0075                     ?_initADC:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0075                     ?_spiWrite:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0075                     ??_spiWrite:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0075                     ?_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0075                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0075                     spiWrite@variable:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  0075                     	ds	1
   452  0076                     ??_isr:
   453                           
   454                           ; 1 bytes @ 0x1
   455  0076                     	ds	3
   456  0079                     ??_spiInit:
   457  0079                     initADC@IRCF:	
   458                           ; 1 bytes @ 0x4
   459                           
   460  0079                     spiInit@sType:	
   461                           ; 1 bytes @ 0x4
   462                           
   463                           
   464                           ; 1 bytes @ 0x4
   465  0079                     	ds	1
   466  007A                     ??_Setup:
   467                           
   468                           	psect	cstackBANK0
   469  0020                     __pcstackBANK0:	
   470                           ; 1 bytes @ 0x5
   471                           
   472  0020                     ??_initADC:
   473  0020                     ?_spiInit:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0020                     ?___xxtofl:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0020                     spiInit@sDataSample:	
   480                           ; 4 bytes @ 0x0
   481                           
   482  0020                     ___xxtofl@val:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 4 bytes @ 0x0
   487  0020                     	ds	1
   488  0021                     spiInit@sClockIdle:
   489                           
   490                           ; 1 bytes @ 0x1
   491  0021                     	ds	1
   492  0022                     spiInit@sTransmitEdge:
   493                           
   494                           ; 1 bytes @ 0x2
   495  0022                     	ds	2
   496  0024                     ??___xxtofl:
   497                           
   498                           ; 1 bytes @ 0x4
   499  0024                     	ds	4
   500  0028                     ___xxtofl@sign:
   501                           
   502                           ; 1 bytes @ 0x8
   503  0028                     	ds	1
   504  0029                     ___xxtofl@exp:
   505                           
   506                           ; 1 bytes @ 0x9
   507  0029                     	ds	1
   508  002A                     ___xxtofl@arg:
   509                           
   510                           ; 4 bytes @ 0xA
   511  002A                     	ds	4
   512  002E                     ?___flge:
   513  002E                     ___flge@ff1:	
   514                           ; 1 bit 
   515                           
   516                           
   517                           ; 4 bytes @ 0xE
   518  002E                     	ds	4
   519  0032                     ___flge@ff2:
   520                           
   521                           ; 4 bytes @ 0x12
   522  0032                     	ds	4
   523  0036                     ??___flge:
   524                           
   525                           ; 1 bytes @ 0x16
   526  0036                     	ds	4
   527  003A                     ??_main:
   528                           
   529                           ; 1 bytes @ 0x1A
   530  003A                     	ds	4
   531                           
   532                           	psect	maintext
   533  0178                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 83 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       4       0       0       0
   556 ;;      Totals:         0       4       0       0       0
   557 ;;Total ram usage:        4 bytes
   558 ;; Hardware stack levels required when called:    4
   559 ;; This function calls:
   560 ;;		_Setup
   561 ;;		___flge
   562 ;;		___xxtofl
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _main
   570  0178                     _main:
   571  0178                     l1152:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   574                           
   575                           
   576                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 84: 
   577  0178  120A  118A  22A0  120A  118A  	fcall	_Setup
   578  017D                     l1154:
   579                           
   580                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 88:     PIE1bits.S
      +                          SPIE = 1;
   581  017D  3041               	movlw	65
   582  017E  1283               	bcf	3,5	;RP0=0, select bank0
   583  017F  1303               	bcf	3,6	;RP1=0, select bank0
   584  0180  00B1               	movwf	___flge@ff1+3
   585  0181  3092               	movlw	146
   586  0182  00B0               	movwf	___flge@ff1+2
   587  0183  30E1               	movlw	225
   588  0184  00AF               	movwf	___flge@ff1+1
   589  0185  3048               	movlw	72
   590  0186  00AE               	movwf	___flge@ff1
   591  0187  0874               	movf	_ADC1,w
   592  0188  00BA               	movwf	??_main
   593  0189  01BB               	clrf	??_main+1
   594  018A  01BC               	clrf	??_main+2
   595  018B  01BD               	clrf	??_main+3
   596  018C  083D               	movf	??_main+3,w
   597  018D  00A3               	movwf	___xxtofl@val+3
   598  018E  083C               	movf	??_main+2,w
   599  018F  00A2               	movwf	___xxtofl@val+2
   600  0190  083B               	movf	??_main+1,w
   601  0191  00A1               	movwf	___xxtofl@val+1
   602  0192  083A               	movf	??_main,w
   603  0193  00A0               	movwf	___xxtofl@val
   604  0194  3001               	movlw	1
   605  0195  120A  118A  2018  120A  118A  	fcall	___xxtofl
   606  019A  1283               	bcf	3,5	;RP0=0, select bank0
   607  019B  1303               	bcf	3,6	;RP1=0, select bank0
   608  019C  0823               	movf	?___xxtofl+3,w
   609  019D  00B5               	movwf	___flge@ff2+3
   610  019E  0822               	movf	?___xxtofl+2,w
   611  019F  00B4               	movwf	___flge@ff2+2
   612  01A0  0821               	movf	?___xxtofl+1,w
   613  01A1  00B3               	movwf	___flge@ff2+1
   614  01A2  0820               	movf	?___xxtofl,w
   615  01A3  00B2               	movwf	___flge@ff2
   616  01A4  120A  118A  20D4  120A  118A  	fcall	___flge
   617  01A9  1803               	btfsc	3,0
   618  01AA  29AC               	goto	u701
   619  01AB  29AD               	goto	u700
   620  01AC                     u701:
   621  01AC  29B2               	goto	l1160
   622  01AD                     u700:
   623  01AD                     l1156:
   624                           
   625                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 89:     TRISAbits.
      +                          TRISA5 = 1;
   626  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   627  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   628  01AF  0189               	clrf	9	;volatile
   629  01B0                     l1158:
   630                           
   631                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 90: 
   632  01B0  1509               	bsf	9,2	;volatile
   633                           
   634                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 92:     initADC(0)
      +                          ;
   635  01B1  297D               	goto	l1154
   636  01B2                     l1160:
   637  01B2  0874               	movf	_ADC1,w
   638  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   639  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   640  01B5  00BA               	movwf	??_main
   641  01B6  01BB               	clrf	??_main+1
   642  01B7  01BC               	clrf	??_main+2
   643  01B8  01BD               	clrf	??_main+3
   644  01B9  083D               	movf	??_main+3,w
   645  01BA  00A3               	movwf	___xxtofl@val+3
   646  01BB  083C               	movf	??_main+2,w
   647  01BC  00A2               	movwf	___xxtofl@val+2
   648  01BD  083B               	movf	??_main+1,w
   649  01BE  00A1               	movwf	___xxtofl@val+1
   650  01BF  083A               	movf	??_main,w
   651  01C0  00A0               	movwf	___xxtofl@val
   652  01C1  3001               	movlw	1
   653  01C2  120A  118A  2018  120A  118A  	fcall	___xxtofl
   654  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   655  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   656  01C9  0823               	movf	?___xxtofl+3,w
   657  01CA  00B1               	movwf	___flge@ff1+3
   658  01CB  0822               	movf	?___xxtofl+2,w
   659  01CC  00B0               	movwf	___flge@ff1+2
   660  01CD  0821               	movf	?___xxtofl+1,w
   661  01CE  00AF               	movwf	___flge@ff1+1
   662  01CF  0820               	movf	?___xxtofl,w
   663  01D0  00AE               	movwf	___flge@ff1
   664  01D1  3041               	movlw	65
   665  01D2  00B5               	movwf	___flge@ff2+3
   666  01D3  304C               	movlw	76
   667  01D4  00B4               	movwf	___flge@ff2+2
   668  01D5  3000               	movlw	0
   669  01D6  00B3               	movwf	___flge@ff2+1
   670  01D7  3000               	movlw	0
   671  01D8  00B2               	movwf	___flge@ff2
   672  01D9  120A  118A  20D4  120A  118A  	fcall	___flge
   673  01DE  1803               	btfsc	3,0
   674  01DF  29E1               	goto	u711
   675  01E0  29E2               	goto	u710
   676  01E1                     u711:
   677  01E1  29E7               	goto	l1166
   678  01E2                     u710:
   679  01E2                     l1162:
   680                           
   681                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 93:     initADC(1)
      +                          ;
   682  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   683  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   684  01E4  0189               	clrf	9	;volatile
   685  01E5                     l1164:
   686                           
   687                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 94:     spiInit(SP
      +                          I_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   688  01E5  1409               	bsf	9,0	;volatile
   689                           
   690                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 96: }
   691  01E6  297D               	goto	l1154
   692  01E7                     l1166:
   693  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   694  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   695  01E9  0189               	clrf	9	;volatile
   696  01EA                     l1168:
   697  01EA  1489               	bsf	9,1	;volatile
   698  01EB  297D               	goto	l1154
   699  01EC  120A  118A  280C   	ljmp	start
   700  01EF                     __end_of_main:
   701                           
   702                           	psect	text1
   703  0018                     __ptext1:	
   704 ;; *************** function ___xxtofl *****************
   705 ;; Defined at:
   706 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;  sign            1    wreg     unsigned char 
   709 ;;  val             4    0[BANK0 ] long 
   710 ;; Auto vars:     Size  Location     Type
   711 ;;  sign            1    8[BANK0 ] unsigned char 
   712 ;;  arg             4   10[BANK0 ] unsigned long 
   713 ;;  exp             1    9[BANK0 ] unsigned char 
   714 ;; Return value:  Size  Location     Type
   715 ;;                  4    0[BANK0 ] unsigned char 
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       4       0       0       0
   724 ;;      Locals:         0       6       0       0       0
   725 ;;      Temps:          0       4       0       0       0
   726 ;;      Totals:         0      14       0       0       0
   727 ;;Total ram usage:       14 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    2
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function ___xxtofl
   739  0018                     ___xxtofl:
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   743                           ;___xxtofl@sign stored from wreg
   744  0018  1283               	bcf	3,5	;RP0=0, select bank0
   745  0019  1303               	bcf	3,6	;RP1=0, select bank0
   746  001A  00A8               	movwf	___xxtofl@sign
   747  001B                     l1108:
   748  001B  0828               	movf	___xxtofl@sign,w
   749  001C  1903               	btfsc	3,2
   750  001D  281F               	goto	u561
   751  001E  2820               	goto	u560
   752  001F                     u561:
   753  001F  2834               	goto	l1114
   754  0020                     u560:
   755  0020                     l1110:
   756  0020  1FA3               	btfss	___xxtofl@val+3,7
   757  0021  2823               	goto	u571
   758  0022  2824               	goto	u570
   759  0023                     u571:
   760  0023  2834               	goto	l1114
   761  0024                     u570:
   762  0024                     l1112:
   763  0024  0920               	comf	___xxtofl@val,w
   764  0025  00AA               	movwf	___xxtofl@arg
   765  0026  0921               	comf	___xxtofl@val+1,w
   766  0027  00AB               	movwf	___xxtofl@arg+1
   767  0028  0922               	comf	___xxtofl@val+2,w
   768  0029  00AC               	movwf	___xxtofl@arg+2
   769  002A  0923               	comf	___xxtofl@val+3,w
   770  002B  00AD               	movwf	___xxtofl@arg+3
   771  002C  0AAA               	incf	___xxtofl@arg,f
   772  002D  1903               	skipnz
   773  002E  0AAB               	incf	___xxtofl@arg+1,f
   774  002F  1903               	skipnz
   775  0030  0AAC               	incf	___xxtofl@arg+2,f
   776  0031  1903               	skipnz
   777  0032  0AAD               	incf	___xxtofl@arg+3,f
   778  0033  283C               	goto	l657
   779  0034                     l1114:
   780  0034  0823               	movf	___xxtofl@val+3,w
   781  0035  00AD               	movwf	___xxtofl@arg+3
