

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 22:20:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  008C                     _PIE1bits	set	140
   295  0088                     _TRISD	set	136
   296  0087                     _TRISC	set	135
   297  0086                     _TRISB	set	134
   298  0094                     _SSPSTATbits	set	148
   299  0094                     _SSPSTAT	set	148
   300  043B                     _TRISC3	set	1083
   301  043D                     _TRISC5	set	1085
   302  0189                     _ANSELH	set	393
   303  0188                     _ANSEL	set	392
   304                           
   305                           	psect	cinit
   306  000F                     start_initialization:	
   307                           ; #config settings
   308                           
   309  000F                     __initialization:
   310                           
   311                           ; Clear objects allocated to COMMON
   312  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   313  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   314  0011                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  0011                     __end_of__initialization:
   318  0011  0183               	clrf	3
   319  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssCOMMON
   322  0078                     __pbssCOMMON:
   323  0078                     _antirebote2:
   324  0078                     	ds	1
   325  0079                     _antirebote1:
   326  0079                     	ds	1
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_Setup:
   331  0070                     ?_spiWrite:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_spiWrite:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     spiWrite@variable:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	1
   349  0071                     ??_isr:
   350                           
   351                           ; 1 bytes @ 0x1
   352  0071                     	ds	2
   353  0073                     ?_spiInit:
   354  0073                     spiInit@sDataSample:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	1
   360  0074                     spiInit@sClockIdle:
   361                           
   362                           ; 1 bytes @ 0x4
   363  0074                     	ds	1
   364  0075                     spiInit@sTransmitEdge:
   365                           
   366                           ; 1 bytes @ 0x5
   367  0075                     	ds	1
   368  0076                     ??_spiInit:
   369  0076                     spiInit@sType:	
   370                           ; 1 bytes @ 0x6
   371                           
   372                           
   373                           ; 1 bytes @ 0x6
   374  0076                     	ds	1
   375  0077                     ??_Setup:
   376  0077                     ??_main:	
   377                           ; 1 bytes @ 0x7
   378                           
   379                           
   380                           ; 1 bytes @ 0x7
   381  0077                     	ds	1
   382                           
   383                           	psect	maintext
   384  0015                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 61 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          1       0       0       0       0
   407 ;;      Totals:         1       0       0       0       0
   408 ;;Total ram usage:        1 bytes
   409 ;; Hardware stack levels required when called:    4
   410 ;; This function calls:
   411 ;;		_Setup
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _main
   419  0015                     _main:
   420  0015                     l768:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 62:     INTCONbits
      +                          .GIE = 1;
   426  0015  120A  118A  2046  120A  118A  	fcall	_Setup
   427  001A                     l770:
   428                           
   429                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 64:     PIR1bits.S
      +                          SPIF = 0;
   430  001A  1283               	bcf	3,5	;RP0=0, select bank0
   431  001B  1303               	bcf	3,6	;RP1=0, select bank0
   432  001C  1C06               	btfss	6,0	;volatile
   433  001D  281F               	goto	u111
   434  001E  2820               	goto	u110
   435  001F                     u111:
   436  001F  2822               	goto	l79
   437  0020                     u110:
   438  0020                     l772:
   439                           
   440                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 65:     PIE1bits.S
      +                          SPIE = 1;
   441  0020  01F9               	clrf	_antirebote1
   442  0021  0AF9               	incf	_antirebote1,f
   443  0022                     l79:	
   444                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 66:     TRISAbits.
      +                          TRISA5 = 1;
   445                           
   446                           
   447                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 67: 
   448  0022  1806               	btfsc	6,0	;volatile
   449  0023  2825               	goto	u121
   450  0024  2826               	goto	u120
   451  0025                     u121:
   452  0025  2830               	goto	l780
   453  0026                     u120:
   454  0026                     l774:
   455                           
   456                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 68: 
   457  0026  0379               	decf	_antirebote1,w
   458  0027  1D03               	btfss	3,2
   459  0028  282A               	goto	u131
   460  0029  282B               	goto	u130
   461  002A                     u131:
   462  002A  2830               	goto	l780
   463  002B                     u130:
   464  002B                     l776:
   465                           
   466                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 69:     spiInit(SP
      +                          I_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   467  002B  01F9               	clrf	_antirebote1
   468  002C                     l778:
   469                           
   470                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 70: 
   471  002C  3001               	movlw	1
   472  002D  00F7               	movwf	??_main
   473  002E  0877               	movf	??_main,w
   474  002F  0788               	addwf	8,f	;volatile
   475  0030                     l780:
   476  0030  1C86               	btfss	6,1	;volatile
   477  0031  2833               	goto	u141
   478  0032  2834               	goto	u140
   479  0033                     u141:
   480  0033  2836               	goto	l82
   481  0034                     u140:
   482  0034                     l782:
   483  0034  01F8               	clrf	_antirebote2
   484  0035  0AF8               	incf	_antirebote2,f
   485  0036                     l82:
   486  0036  1886               	btfsc	6,1	;volatile
   487  0037  2839               	goto	u151
   488  0038  283A               	goto	u150
   489  0039                     u151:
   490  0039  281A               	goto	l770
   491  003A                     u150:
   492  003A                     l784:
   493  003A  0378               	decf	_antirebote2,w
   494  003B  1D03               	btfss	3,2
   495  003C  283E               	goto	u161
   496  003D  283F               	goto	u160
   497  003E                     u161:
   498  003E  281A               	goto	l770
   499  003F                     u160:
   500  003F                     l786:
   501  003F  01F8               	clrf	_antirebote2
   502  0040                     l788:
   503  0040  3001               	movlw	1
   504  0041  0288               	subwf	8,f	;volatile
   505  0042  281A               	goto	l770
   506  0043  120A  118A  280C   	ljmp	start
   507  0046                     __end_of_main:
   508                           
   509                           	psect	text1
   510  0046                     __ptext1:	
   511 ;; *************** function _Setup *****************
   512 ;; Defined at:
   513 ;;		line 86 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       0       0       0       0
   530 ;;      Totals:         0       0       0       0       0
   531 ;;Total ram usage:        0 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; Hardware stack levels required when called:    3
   534 ;; This function calls:
   535 ;;		_spiInit
   536 ;; This function is called by:
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _Setup
   543  0046                     _Setup:
   544  0046                     l754:	
   545                           ;incstack = 0
   546                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   547                           
   548  0046  1683               	bsf	3,5	;RP0=1, select bank3
   549  0047  1703               	bsf	3,6	;RP1=1, select bank3
   550  0048  0188               	clrf	8	;volatile
   551  0049  0189               	clrf	9	;volatile
   552  004A  1683               	bsf	3,5	;RP0=1, select bank1
   553  004B  1303               	bcf	3,6	;RP1=0, select bank1
   554  004C  0186               	clrf	6	;volatile
   555  004D  0187               	clrf	7	;volatile
   556  004E  0188               	clrf	8	;volatile
   557  004F  1283               	bcf	3,5	;RP0=0, select bank0
   558  0050  1303               	bcf	3,6	;RP1=0, select bank0
   559  0051  0188               	clrf	8	;volatile
   560  0052  0186               	clrf	6	;volatile
   561  0053                     l756:
   562  0053  178B               	bsf	11,7	;volatile
   563  0054                     l758:
   564  0054  170B               	bsf	11,6	;volatile
   565  0055                     l760:
   566  0055  118C               	bcf	12,3	;volatile
   567  0056                     l762:
   568  0056  1683               	bsf	3,5	;RP0=1, select bank1
   569  0057  1303               	bcf	3,6	;RP1=0, select bank1
   570  0058  158C               	bsf	12,3	;volatile
   571  0059                     l764:
   572  0059  1685               	bsf	5,5	;volatile
   573  005A                     l766:
   574  005A  01F3               	clrf	spiInit@sDataSample
   575  005B  01F4               	clrf	spiInit@sClockIdle
   576  005C  01F5               	clrf	spiInit@sTransmitEdge
   577  005D  3024               	movlw	36
   578  005E  120A  118A  2064  120A  118A  	fcall	_spiInit
   579  0063                     l90:
   580  0063  0008               	return
   581  0064                     __end_of_Setup:
   582                           
   583                           	psect	text2
   584  0064                     __ptext2:	
   585 ;; *************** function _spiInit *****************
   586 ;; Defined at:
   587 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;  sType           1    wreg     enum E1264
   590 ;;  sDataSample     1    3[COMMON] enum E1276
   591 ;;  sClockIdle      1    4[COMMON] enum E1272
   592 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  sType           1    6[COMMON] enum E1264
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         3       0       0       0       0
   605 ;;      Locals:         1       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         4       0       0       0       0
   608 ;;Total ram usage:        4 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    2
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_Setup
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _spiInit
   620  0064                     _spiInit:
   621                           
   622                           ;incstack = 0
   623                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   624                           ;spiInit@sType stored from wreg
   625  0064  00F6               	movwf	spiInit@sType
   626  0065                     l744:
   627                           
   628                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 12:     TRISC5 = 0;
   629  0065  1683               	bsf	3,5	;RP0=1, select bank1
   630  0066  1303               	bcf	3,6	;RP1=0, select bank1
   631  0067  1287               	bcf	7,5	;volatile
   632                           
   633                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
   634  0068  1D76               	btfss	spiInit@sType,2
   635  0069  286B               	goto	u101
   636  006A  286C               	goto	u100
   637  006B                     u101:
   638  006B  2870               	goto	l750
   639  006C                     u100:
   640  006C                     l746:
   641                           
   642                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
   643  006C  0875               	movf	spiInit@sTransmitEdge,w
   644  006D  0094               	movwf	20	;volatile
   645  006E                     l748:
   646                           
   647                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 17:         TRISC3 = 
      +                          1;
   648  006E  1587               	bsf	7,3	;volatile
   649                           
   650                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 18:     }
   651  006F  2874               	goto	l16
   652  0070                     l750:
   653                           
   654                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
   655  0070  0873               	movf	spiInit@sDataSample,w
   656  0071  0475               	iorwf	spiInit@sTransmitEdge,w
   657  0072  0094               	movwf	20	;volatile
   658  0073                     l752:
   659                           
   660                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 22:         TRISC3 = 
      +                          0;
   661  0073  1187               	bcf	7,3	;volatile
   662  0074                     l16:	
   663                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 23:     }
   664                           
   665                           
   666                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
   667  0074  0876               	movf	spiInit@sType,w
   668  0075  0474               	iorwf	spiInit@sClockIdle,w
   669  0076  1283               	bcf	3,5	;RP0=0, select bank0
   670  0077  1303               	bcf	3,6	;RP1=0, select bank0
   671  0078  0094               	movwf	20	;volatile
   672  0079                     l17:
   673  0079  0008               	return
   674  007A                     __end_of_spiInit:
   675                           
   676                           	psect	text3
   677  007A                     __ptext3:	
   678 ;; *************** function _isr *****************
   679 ;; Defined at:
   680 ;;		line 51 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          2       0       0       0       0
   697 ;;      Totals:         2       0       0       0       0
   698 ;;Total ram usage:        2 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    1
   701 ;; This function calls:
   702 ;;		_spiWrite
   703 ;; This function is called by:
   704 ;;		Interrupt level 1
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _isr
   710  007A                     _isr:
   711  007A                     i1l716:
   712                           
   713                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 52: 
   714  007A  1283               	bcf	3,5	;RP0=0, select bank0
   715  007B  1303               	bcf	3,6	;RP1=0, select bank0
   716  007C  1D8C               	btfss	12,3	;volatile
   717  007D  287F               	goto	u3_21
   718  007E  2880               	goto	u3_20
   719  007F                     u3_21:
   720  007F  2889               	goto	i1l73
   721  0080                     u3_20:
   722  0080                     i1l718:
   723                           
   724                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 54:     ANSEL = 0;
   725  0080  0808               	movf	8,w	;volatile
   726  0081  120A  118A  2090  120A  118A  	fcall	_spiWrite
   727  0086                     i1l720:
   728                           
   729                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/slave2.c: 55:     ANSELH = 0
      +                          ;
   730  0086  1283               	bcf	3,5	;RP0=0, select bank0
   731  0087  1303               	bcf	3,6	;RP1=0, select bank0
   732  0088  118C               	bcf	12,3	;volatile
   733  0089                     i1l73:
   734  0089  0872               	movf	??_isr+1,w
   735  008A  008A               	movwf	10
   736  008B  0E71               	swapf	??_isr,w
   737  008C  0083               	movwf	3
   738  008D  0EFE               	swapf	btemp,f
   739  008E  0E7E               	swapf	btemp,w
   740  008F  0009               	retfie
   741  0090                     __end_of_isr:
   742                           
   743                           	psect	intentry
