

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:23:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456  0018                     _RCSTAbits	set	24
   457  0013                     _SSPBUF	set	19
   458  0014                     _SSPCON	set	20
   459  0001                     _TMR0	set	1
   460  0009                     _PORTE	set	9
   461  0008                     _PORTD	set	8
   462  0006                     _PORTB	set	6
   463  0005                     _PORTA	set	5
   464  0007                     _PORTCbits	set	7
   465  0019                     _TXREG	set	25
   466  000B                     _INTCONbits	set	11
   467  0049                     _RE1	set	73
   468  0048                     _RE0	set	72
   469  0064                     _TXIF	set	100
   470  008C                     _PIE1bits	set	140
   471  009A                     _SPBRGH	set	154
   472  0098                     _TXSTAbits	set	152
   473  0099                     _SPBRG	set	153
   474  0087                     _TRISCbits	set	135
   475  0094                     _SSPSTATbits	set	148
   476  0094                     _SSPSTAT	set	148
   477  0081                     _OPTION_REGbits	set	129
   478  0089                     _TRISE	set	137
   479  0088                     _TRISD	set	136
   480  0086                     _TRISB	set	134
   481  0085                     _TRISA	set	133
   482  043B                     _TRISC3	set	1083
   483  043D                     _TRISC5	set	1085
   484  0438                     _TRISC0	set	1080
   485  0439                     _TRISC1	set	1081
   486  043A                     _TRISC2	set	1082
   487  0464                     _TXIE	set	1124
   488  0187                     _BAUDCTLbits	set	391
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	strings
   493  06A7                     __pstrings:
   494  06A7                     stringtab:
   495  06A7                     __stringtab:
   496  06A7                     stringcode:	
   497                           ;	String table - string pointers are 1 byte each
   498                           
   499  06A7                     stringdir:
   500  06A7  3006               	movlw	high stringdir
   501  06A8  008A               	movwf	10
   502  06A9  0804               	movf	4,w
   503  06AA  0A84               	incf	4,f
   504  06AB  0782               	addwf	2,f
   505  06AC                     __stringbase:
   506  06AC  3400               	retlw	0
   507  06AD                     __end_of__stringtab:
   508  06AD                     STR_2:
   509  06AD  3430               	retlw	48	;'0'
   510  06AE  342E               	retlw	46	;'.'
   511  06AF  3430               	retlw	48	;'0'
   512  06B0  3430               	retlw	48	;'0'
   513  06B1  3456               	retlw	86	;'V'
   514  06B2  3400               	retlw	0
   515  06B3                     STR_4:
   516  06B3  3430               	retlw	48	;'0'
   517  06B4  3430               	retlw	48	;'0'
   518  06B5  3430               	retlw	48	;'0'
   519  06B6  3400               	retlw	0
   520  06B7                     STR_1:
   521  06B7  3453               	retlw	83	;'S'
   522  06B8  3431               	retlw	49	;'1'
   523  06B9  3400               	retlw	0
   524  06BA                     STR_3:
   525  06BA  3453               	retlw	83	;'S'
   526  06BB  3432               	retlw	50	;'2'
   527  06BC  3400               	retlw	0
   528  06BD                     STR_5:
   529  06BD  3453               	retlw	83	;'S'
   530  06BE  3433               	retlw	51	;'3'
   531  06BF  3400               	retlw	0
   532  06B3                     
   533                           	psect	cinit
   534  000F                     start_initialization:	
   535                           ; #config settings
   536                           
   537  000F                     __initialization:
   538                           
   539                           ; Clear objects allocated to COMMON
   540  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   541  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   542  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   543                           
   544                           ; Clear objects allocated to BANK0
   545  0012  1383               	bcf	3,7	;select IRP bank0
   546  0013  3020               	movlw	low __pbssBANK0
   547  0014  0084               	movwf	4
   548  0015  3033               	movlw	low (__pbssBANK0+19)
   549  0016  120A  118A  2709  120A  118A  	fcall	clear_ram0
   550  001B                     end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553  001B                     __end_of__initialization:
   554  001B  0183               	clrf	3
   555  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	bssCOMMON
   558  0078                     __pbssCOMMON:
   559  0078                     _var1:
   560  0078                     	ds	1
   561  0079                     _bandera:
   562  0079                     	ds	1
   563  007A                     _temperatura:
   564  007A                     	ds	1
   565                           
   566                           	psect	bssBANK0
   567  0020                     __pbssBANK0:
   568  0020                     _temperatura_:
   569  0020                     	ds	2
   570  0022                     _val:
   571  0022                     	ds	1
   572  0023                     _band:
   573  0023                     	ds	1
   574  0024                     _banderaspi:
   575  0024                     	ds	1
   576  0025                     _banderaS3:
   577  0025                     	ds	1
   578  0026                     _var2:
   579  0026                     	ds	1
   580  0027                     _CONTX:
   581  0027                     	ds	1
   582  0028                     _s33:
   583  0028                     	ds	1
   584  0029                     _s32:
   585  0029                     	ds	1
   586  002A                     _s31:
   587  002A                     	ds	1
   588  002B                     _s23:
   589  002B                     	ds	1
   590  002C                     _s22:
   591  002C                     	ds	1
   592  002D                     _s21:
   593  002D                     	ds	1
   594  002E                     _s13:
   595  002E                     	ds	1
   596  002F                     _s12:
   597  002F                     	ds	1
   598  0030                     _s11:
   599  0030                     	ds	1
   600  0031                     _contador:
   601  0031                     	ds	1
   602  0032                     _ADC:
   603  0032                     	ds	1
   604                           
   605                           	psect	clrtext
   606  0709                     clear_ram0:	
   607                           ;	Called with FSR containing the base address, and
   608                           ;	W with the last address+1
   609                           
   610  0709  0064               	clrwdt	;clear the watchdog before getting into this loop
   611  070A                     clrloop0:
   612  070A  0180               	clrf	0	;clear RAM location pointed to by FSR
   613  070B  0A84               	incf	4,f	;increment pointer
   614  070C  0604               	xorwf	4,w	;XOR with final address
   615  070D  1903               	btfsc	3,2	;have we reached the end yet?
   616  070E  3400               	retlw	0	;all done for this memory range, return
   617  070F  0604               	xorwf	4,w	;XOR again to restore value
   618  0710  2F0A               	goto	clrloop0	;do the next byte
   619                           
   620                           	psect	cstackCOMMON
   621  0070                     __pcstackCOMMON:
   622  0070                     ?_setup:
   623  0070                     ?_spiWrite:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_spiRead:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_Lcd_Write_Char:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_initUSART:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Lcd_Init:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_Lcd_Write_String:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_isr:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_isr:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_main:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_spiReceiveWait:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_Lcd_Port:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_Lcd_Cmd:	
   657                           ; 1 bytes @ 0x0
   658                           
   659                           
   660                           ; 1 bytes @ 0x0
   661  0070                     	ds	3
   662  0073                     ??_spiWrite:
   663  0073                     ??_spiRead:	
   664                           ; 1 bytes @ 0x3
   665                           
   666  0073                     ?_spiInit:	
   667                           ; 1 bytes @ 0x3
   668                           
   669  0073                     ??_initUSART:	
   670                           ; 1 bytes @ 0x3
   671                           
   672  0073                     ??_spiReceiveWait:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0073                     ??_Lcd_Port:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     ?___bmul:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0073                     ?___wmul:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0073                     spiInit@sDataSample:	
   685                           ; 2 bytes @ 0x3
   686                           
   687  0073                     spiWrite@variable:	
   688                           ; 1 bytes @ 0x3
   689                           
   690  0073                     Lcd_Port@a:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0073                     ___bmul@multiplicand:	
   694                           ; 1 bytes @ 0x3
   695                           
   696  0073                     ___wmul@multiplier:	
   697                           ; 1 bytes @ 0x3
   698                           
   699                           
   700                           ; 2 bytes @ 0x3
   701  0073                     	ds	1
   702  0074                     ??_Lcd_Write_Char:
   703  0074                     ??_Lcd_Cmd:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     ??___bmul:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0074                     spiInit@sClockIdle:	
   710                           ; 1 bytes @ 0x4
   711                           
   712                           
   713                           ; 1 bytes @ 0x4
   714  0074                     	ds	1
   715  0075                     spiInit@sTransmitEdge:
   716  0075                     Lcd_Write_Char@a:	
   717                           ; 1 bytes @ 0x5
   718                           
   719  0075                     ___bmul@product:	
   720                           ; 1 bytes @ 0x5
   721                           
   722  0075                     ___wmul@multiplicand:	
   723                           ; 1 bytes @ 0x5
   724                           
   725                           
   726                           ; 2 bytes @ 0x5
   727  0075                     	ds	1
   728  0076                     ??_spiInit:
   729  0076                     ??_Lcd_Write_String:	
   730                           ; 1 bytes @ 0x6
   731                           
   732  0076                     spiInit@sType:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0076                     Lcd_Cmd@a:	
   736                           ; 1 bytes @ 0x6
   737                           
   738  0076                     ___bmul@multiplier:	
   739                           ; 1 bytes @ 0x6
   740                           
   741                           
   742                           ; 1 bytes @ 0x6
   743  0076                     	ds	1
   744  0077                     ?_Lcd_Set_Cursor:
   745  0077                     ??___wmul:	
   746                           ; 1 bytes @ 0x7
   747                           
   748  0077                     ??___awdiv:	
   749                           ; 1 bytes @ 0x7
   750                           
   751  0077                     Lcd_Set_Cursor@b:	
   752                           ; 1 bytes @ 0x7
   753                           
   754                           
   755                           ; 1 bytes @ 0x7
   756  0077                     	ds	1
   757                           
   758                           	psect	cstackBANK0
   759  0033                     __pcstackBANK0:
   760  0033                     ??_Lcd_Set_Cursor:
   761  0033                     ??_Lcd_Init:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0033                     Lcd_Write_String@i:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0033                     ___wmul@product:	
   768                           ; 2 bytes @ 0x0
   769                           
   770                           
   771                           ; 2 bytes @ 0x0
   772  0033                     	ds	1
   773  0034                     Lcd_Set_Cursor@a:
   774                           
   775                           ; 1 bytes @ 0x1
   776  0034                     	ds	1
   777  0035                     ?___awdiv:
   778  0035                     Lcd_Set_Cursor@temp:	
   779                           ; 2 bytes @ 0x2
   780                           
   781  0035                     Lcd_Write_String@a:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0035                     ___awdiv@divisor:	
   785                           ; 1 bytes @ 0x2
   786                           
   787                           
   788                           ; 2 bytes @ 0x2
   789  0035                     	ds	1
   790  0036                     ??_setup:
   791                           
   792                           ; 1 bytes @ 0x3
   793  0036                     	ds	1
   794  0037                     ___awdiv@dividend:
   795                           
   796                           ; 2 bytes @ 0x4
   797  0037                     	ds	2
   798  0039                     ___awdiv@counter:
   799                           
   800                           ; 1 bytes @ 0x6
   801  0039                     	ds	1
   802  003A                     ___awdiv@sign:
   803                           
   804                           ; 1 bytes @ 0x7
   805  003A                     	ds	1
   806  003B                     ___awdiv@quotient:
   807                           
   808                           ; 2 bytes @ 0x8
   809  003B                     	ds	2
   810  003D                     ??_main:
   811                           
   812                           ; 1 bytes @ 0xA
   813  003D                     	ds	8
   814                           
   815                           	psect	maintext
   816  001F                     __pmaintext:	
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 144 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : B00/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       8       0       0       0
   839 ;;      Totals:         0       8       0       0       0
   840 ;;Total ram usage:        8 bytes
   841 ;; Hardware stack levels required when called:    5
   842 ;; This function calls:
   843 ;;		_Lcd_Set_Cursor
   844 ;;		_Lcd_Write_Char
   845 ;;		___awdiv
   846 ;;		___bmul
   847 ;;		___wmul
   848 ;;		_setup
   849 ;;		_spiRead
   850 ;;		_spiWrite
   851 ;; This function is called by:
   852 ;;		Startup code after reset
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _main
   858  001F                     _main:
   859  001F                     l1981:	
   860                           ;incstack = 0
