

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:15:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCON	set	20
   365  001F                     _ADCON0	set	31
   366  000C                     _PIR1bits	set	12
   367  000B                     _INTCONbits	set	11
   368  0008                     _PORTD	set	8
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  001F                     _ADCON0bits	set	31
   372  001E                     _ADRESH	set	30
   373  0066                     _ADIF	set	102
   374  0063                     _SSPIF	set	99
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  0089                     _TRISEbits	set	137
   378  009F                     _ADCON1	set	159
   379  0085                     _TRISAbits	set	133
   380  008C                     _PIE1bits	set	140
   381  0088                     _TRISD	set	136
   382  0086                     _TRISB	set	134
   383  0085                     _TRISA	set	133
   384  043B                     _TRISC3	set	1083
   385  043D                     _TRISC5	set	1085
   386  0188                     _ANSELbits	set	392
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394  000F                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   398  0010                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  0010                     __end_of__initialization:
   402  0010  0183               	clrf	3
   403  0011  120A  118A  28CE   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406  0078                     __pbssCOMMON:
   407  0078                     _ADC:
   408  0078                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411  0070                     __pcstackCOMMON:
   412  0070                     ?_spiWrite:
   413  0070                     ??_spiWrite:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_setup:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_initADC:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_isr:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     spiWrite@variable:	
   429                           ; 1 bytes @ 0x0
   430                           
   431                           
   432                           ; 1 bytes @ 0x0
   433  0070                     	ds	1
   434  0071                     ??_isr:
   435                           
   436                           ; 1 bytes @ 0x1
   437  0071                     	ds	3
   438  0074                     ??_initADC:
   439  0074                     ?_spiInit:	
   440                           ; 1 bytes @ 0x4
   441                           
   442  0074                     spiInit@sDataSample:	
   443                           ; 1 bytes @ 0x4
   444                           
   445                           
   446                           ; 1 bytes @ 0x4
   447  0074                     	ds	1
   448  0075                     spiInit@sClockIdle:
   449                           
   450                           ; 1 bytes @ 0x5
   451  0075                     	ds	1
   452  0076                     initADC@IRCF:
   453  0076                     spiInit@sTransmitEdge:	
   454                           ; 1 bytes @ 0x6
   455                           
   456                           
   457                           ; 1 bytes @ 0x6
   458  0076                     	ds	1
   459  0077                     ??_spiInit:
   460  0077                     spiInit@sType:	
   461                           ; 1 bytes @ 0x7
   462                           
   463                           
   464                           ; 1 bytes @ 0x7
   465  0077                     	ds	1
   466  0078                     ??_setup:
   467  0078                     ??_main:	
   468                           ; 1 bytes @ 0x8
   469                           
   470                           
   471                           	psect	maintext
   472  00CE                     __pmaintext:	
   473                           ; 1 bytes @ 0x8
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 64 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels required when called:    4
   499 ;; This function calls:
   500 ;;		_setup
   501 ;; This function is called by:
   502 ;;		Startup code after reset
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _main
   508  00CE                     _main:
   509  00CE                     l835:	
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   512                           
   513                           
   514                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 65:     setup();
   515  00CE  120A  118A  206E  120A  118A  	fcall	_setup
   516  00D3                     l54:	
   517                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 69:     while(1){
   518                           
   519  00D3                     l55:	
   520                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 70:     }
   521                           
   522  00D3  28D3               	goto	l54
   523  00D4  120A  118A  280C   	ljmp	start
   524  00D7                     __end_of_main:
   525                           
   526                           	psect	text1
   527  006E                     __ptext1:	
   528 ;; *************** function _setup *****************
   529 ;; Defined at:
   530 ;;		line 76 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         0       0       0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; Hardware stack levels required when called:    3
   551 ;; This function calls:
   552 ;;		_initADC
   553 ;;		_spiInit
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _setup
   561  006E                     _setup:
   562  006E                     l811:	
   563                           ;incstack = 0
   564                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   565                           
   566                           
   567                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 77:     ANSEL = 0;
   568  006E  1683               	bsf	3,5	;RP0=1, select bank3
   569  006F  1703               	bsf	3,6	;RP1=1, select bank3
   570  0070  0188               	clrf	8	;volatile
   571                           
   572                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 78:     ANSELH = 0
      +                          ;
   573  0071  0189               	clrf	9	;volatile
   574                           
   575                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 80:     TRISA = 0;
   576  0072  1683               	bsf	3,5	;RP0=1, select bank1
   577  0073  1303               	bcf	3,6	;RP1=0, select bank1
   578  0074  0185               	clrf	5	;volatile
   579                           
   580                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 81:     PORTA = 0;
   581  0075  1283               	bcf	3,5	;RP0=0, select bank0
   582  0076  1303               	bcf	3,6	;RP1=0, select bank0
   583  0077  0185               	clrf	5	;volatile
   584                           
   585                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 82:     ADC = 0;
   586  0078  01F8               	clrf	_ADC
   587  0079                     l813:
   588                           
   589                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 83:     initADC(0)
      +                          ;
   590  0079  3000               	movlw	0
   591  007A  120A  118A  2014  120A  118A  	fcall	_initADC
   592  007F                     l815:
   593                           
   594                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 84:     TRISB = 0;
   595  007F  1683               	bsf	3,5	;RP0=1, select bank1
   596  0080  1303               	bcf	3,6	;RP1=0, select bank1
   597  0081  0186               	clrf	6	;volatile
   598  0082                     l817:
   599                           
   600                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 85:     TRISD = 0;
   601  0082  0188               	clrf	8	;volatile
   602  0083                     l819:
   603                           
   604                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 87:     PORTB = 0;
   605  0083  1283               	bcf	3,5	;RP0=0, select bank0
   606  0084  1303               	bcf	3,6	;RP1=0, select bank0
   607  0085  0186               	clrf	6	;volatile
   608  0086                     l821:
   609                           
   610                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 88:     PORTD = 0;
   611  0086  0188               	clrf	8	;volatile
   612  0087                     l823:
   613                           
   614                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 90:     INTCONbits
      +                          .GIE = 1;
   615  0087  178B               	bsf	11,7	;volatile
   616  0088                     l825:
   617                           
   618                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 91:     INTCONbits
      +                          .PEIE = 1;
   619  0088  170B               	bsf	11,6	;volatile
   620  0089                     l827:
   621                           
   622                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 92:     PIR1bits.S
      +                          SPIF = 0;
   623  0089  118C               	bcf	12,3	;volatile
   624  008A                     l829:
   625                           
   626                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 93:     PIE1bits.S
      +                          SPIE = 1;
   627  008A  1683               	bsf	3,5	;RP0=1, select bank1
   628  008B  1303               	bcf	3,6	;RP1=0, select bank1
   629  008C  158C               	bsf	12,3	;volatile
   630  008D                     l831:
   631                           
   632                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 94:     TRISAbits.
      +                          TRISA5 = 1;
   633  008D  1685               	bsf	5,5	;volatile
   634  008E                     l833:
   635                           
   636                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 97:     spiInit(SP
      +                          I_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   637  008E  01F4               	clrf	spiInit@sDataSample
   638  008F  01F5               	clrf	spiInit@sClockIdle
   639  0090  01F6               	clrf	spiInit@sTransmitEdge
   640  0091  3024               	movlw	36
   641  0092  120A  118A  20B8  120A  118A  	fcall	_spiInit
   642  0097                     l60:
   643  0097  0008               	return
   644  0098                     __end_of_setup:
   645                           
   646                           	psect	text2
   647  00B8                     __ptext2:	
   648 ;; *************** function _spiInit *****************
   649 ;; Defined at:
   650 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;  sType           1    wreg     enum E1264
   653 ;;  sDataSample     1    4[COMMON] enum E1276
   654 ;;  sClockIdle      1    5[COMMON] enum E1272
   655 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   656 ;; Auto vars:     Size  Location     Type
   657 ;;  sType           1    7[COMMON] enum E1264
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         3       0       0       0       0
   668 ;;      Locals:         1       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         4       0       0       0       0
   671 ;;Total ram usage:        4 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; Hardware stack levels required when called:    2
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_setup
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _spiInit
   683  00B8                     _spiInit:
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   687                           ;spiInit@sType stored from wreg
   688  00B8  00F7               	movwf	spiInit@sType
   689  00B9                     l801:
   690                           
   691                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 12:     TRISC5 = 0;
   692  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   693  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   694  00BB  1287               	bcf	7,5	;volatile
   695                           
   696                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
   697  00BC  1D77               	btfss	spiInit@sType,2
   698  00BD  28BF               	goto	u51
   699  00BE  28C0               	goto	u50
   700  00BF                     u51:
   701  00BF  28C4               	goto	l807
   702  00C0                     u50:
   703  00C0                     l803:
   704                           
   705                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
   706  00C0  0876               	movf	spiInit@sTransmitEdge,w
   707  00C1  0094               	movwf	20	;volatile
   708  00C2                     l805:
   709                           
   710                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 17:         TRISC3 = 
      +                          1;
   711  00C2  1587               	bsf	7,3	;volatile
   712                           
   713                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 18:     }
   714  00C3  28C8               	goto	l102
   715  00C4                     l807:
   716                           
   717                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
   718  00C4  0874               	movf	spiInit@sDataSample,w
   719  00C5  0476               	iorwf	spiInit@sTransmitEdge,w
   720  00C6  0094               	movwf	20	;volatile
   721  00C7                     l809:
   722                           
   723                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 22:         TRISC3 = 
      +                          0;
   724  00C7  1187               	bcf	7,3	;volatile
   725  00C8                     l102:	
   726                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 23:     }
   727                           
   728                           
   729                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
   730  00C8  0877               	movf	spiInit@sType,w
   731  00C9  0475               	iorwf	spiInit@sClockIdle,w
   732  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   733  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   734  00CC  0094               	movwf	20	;volatile
   735  00CD                     l103:
   736  00CD  0008               	return
   737  00CE                     __end_of_spiInit:
   738                           
   739                           	psect	text3
   740  0014                     __ptext3:	
   741 ;; *************** function _initADC *****************
   742 ;; Defined at:
