

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 09:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1109  01C6  00FC               	movwf	??_main+1
  1110  01C7  30F1               	movlw	241
  1111  01C8  00FB               	movwf	??_main
  1112  01C9                     u2507:
  1113  01C9  0BFB               	decfsz	??_main,f
  1114  01CA  29C9               	goto	u2507
  1115  01CB  0BFC               	decfsz	??_main+1,f
  1116  01CC  29C9               	goto	u2507
  1117  01CD  29CE               	nop2
  1118  01CE                     l1450:
  1119                           
  1120                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 131:             
      +                              PORTCbits.RC4 = 0;
  1121  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1122  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1123  01D0  1207               	bcf	7,4	;volatile
  1124                           
  1125                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 132:             
      +                              _delay((unsigned long)((1135)*(8000000/4000000.0)));
  1126  01D1  3003               	movlw	3
  1127  01D2  00FC               	movwf	??_main+1
  1128  01D3  30F1               	movlw	241
  1129  01D4  00FB               	movwf	??_main
  1130  01D5                     u2517:
  1131  01D5  0BFB               	decfsz	??_main,f
  1132  01D6  29D5               	goto	u2517
  1133  01D7  0BFC               	decfsz	??_main+1,f
  1134  01D8  29D5               	goto	u2517
  1135  01D9  29DA               	nop2
  1136                           
  1137                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 133:             
      +                          }
  1138  01DA  3001               	movlw	1
  1139  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1140  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1141  01DD  07A6               	addwf	main@x_132,f
  1142  01DE  1803               	skipnc
  1143  01DF  0AA7               	incf	main@x_132+1,f
  1144  01E0  3000               	movlw	0
  1145  01E1  07A7               	addwf	main@x_132+1,f
  1146  01E2                     l1452:
  1147  01E2  0827               	movf	main@x_132+1,w
  1148  01E3  3A80               	xorlw	128
  1149  01E4  00FF               	movwf	btemp+1
  1150  01E5  3080               	movlw	128
  1151  01E6  027F               	subwf	btemp+1,w
  1152  01E7  1D03               	skipz
  1153  01E8  29EB               	goto	u1415
  1154  01E9  3064               	movlw	100
  1155  01EA  0226               	subwf	main@x_132,w
  1156  01EB                     u1415:
  1157  01EB  1C03               	skipc
  1158  01EC  29EE               	goto	u1411
  1159  01ED  29EF               	goto	u1410
  1160  01EE                     u1411:
  1161  01EE  29C2               	goto	l68
  1162  01EF                     u1410:
  1163  01EF                     l67:	
  1164                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 134:         }
  1165                           
  1166                           
  1167                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 135:     if (RB7 
      +                          == 0 && RB6 == 1){
  1168  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1169  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1170  01F1  1B86               	btfsc	6,7	;volatile
  1171  01F2  29F4               	goto	u1421
  1172  01F3  29F5               	goto	u1420
  1173  01F4                     u1421:
  1174  01F4  2A05               	goto	l1458
  1175  01F5                     u1420:
  1176  01F5                     l1454:
  1177  01F5  1F06               	btfss	6,6	;volatile
  1178  01F6  29F8               	goto	u1431
  1179  01F7  29F9               	goto	u1430
  1180  01F8                     u1431:
  1181  01F8  2A05               	goto	l1458
  1182  01F9                     u1430:
  1183  01F9                     l1456:
  1184                           
  1185                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 136:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1186  01F9  3003               	movlw	3
  1187  01FA  00FD               	movwf	??_main+2
  1188  01FB  3008               	movlw	8
  1189  01FC  00FC               	movwf	??_main+1
  1190  01FD  3077               	movlw	119
  1191  01FE  00FB               	movwf	??_main
  1192  01FF                     u2527:
  1193  01FF  0BFB               	decfsz	??_main,f
  1194  0200  29FF               	goto	u2527
  1195  0201  0BFC               	decfsz	??_main+1,f
  1196  0202  29FF               	goto	u2527
  1197  0203  0BFD               	decfsz	??_main+2,f
  1198  0204  29FF               	goto	u2527
  1199  0205                     l1458:
  1200                           
  1201                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 138:     if (RB7 
      +                          == 0 && RB6 == 1){
  1202  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0207  1B86               	btfsc	6,7	;volatile
  1205  0208  2A0A               	goto	u1441
  1206  0209  2A0B               	goto	u1440
  1207  020A                     u1441:
  1208  020A  2A40               	goto	l71
  1209  020B                     u1440:
  1210  020B                     l1460:
  1211  020B  1F06               	btfss	6,6	;volatile
  1212  020C  2A0E               	goto	u1451
  1213  020D  2A0F               	goto	u1450
  1214  020E                     u1451:
  1215  020E  2A40               	goto	l71
  1216  020F                     u1450:
  1217  020F                     l1462:
  1218                           
  1219                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 139:             
      +                          for (int x = 0; x < 100; x++){
  1220  020F  01A8               	clrf	main@x_133
  1221  0210  01A9               	clrf	main@x_133+1
  1222  0211                     l1464:
  1223  0211  0829               	movf	main@x_133+1,w
  1224  0212  3A80               	xorlw	128
  1225  0213  00FF               	movwf	btemp+1
  1226  0214  3080               	movlw	128
  1227  0215  027F               	subwf	btemp+1,w
  1228  0216  1D03               	skipz
  1229  0217  2A1A               	goto	u1465
  1230  0218  3064               	movlw	100
  1231  0219  0228               	subwf	main@x_133,w
  1232  021A                     u1465:
  1233  021A  1C03               	skipc
  1234  021B  2A1D               	goto	u1461
  1235  021C  2A1E               	goto	u1460
  1236  021D                     u1461:
  1237  021D  2A1F               	goto	l72
  1238  021E                     u1460:
  1239  021E  2A40               	goto	l71
  1240  021F                     l72:
  1241                           
  1242                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 140:             
      +                              PORTCbits.RC4 = 1;
  1243  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0221  1607               	bsf	7,4	;volatile
  1246  0222                     l1468:
  1247                           
  1248                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 141:             
      +                              _delay((unsigned long)((1015)*(8000000/4000000.0)));
  1249  0222  3003               	movlw	3
  1250  0223  00FC               	movwf	??_main+1
  1251  0224  30A1               	movlw	161
  1252  0225  00FB               	movwf	??_main
  1253  0226                     u2537:
  1254  0226  0BFB               	decfsz	??_main,f
  1255  0227  2A26               	goto	u2537
  1256  0228  0BFC               	decfsz	??_main+1,f
  1257  0229  2A26               	goto	u2537
  1258  022A  2A2B               	nop2
  1259  022B                     l1470:
  1260                           
  1261                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 142:             
      +                              PORTCbits.RC4 = 0;
  1262  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1263  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1264  022D  1207               	bcf	7,4	;volatile
  1265                           
  1266                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 143:             
      +                              _delay((unsigned long)((1015)*(8000000/4000000.0)));
  1267  022E  3003               	movlw	3
  1268  022F  00FC               	movwf	??_main+1
  1269  0230  30A1               	movlw	161
  1270  0231  00FB               	movwf	??_main
  1271  0232                     u2547:
  1272  0232  0BFB               	decfsz	??_main,f
  1273  0233  2A32               	goto	u2547
  1274  0234  0BFC               	decfsz	??_main+1,f
  1275  0235  2A32               	goto	u2547
  1276  0236  2A37               	nop2
  1277                           
  1278                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 144:             
      +                          }
  1279  0237  3001               	movlw	1
  1280  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1282  023A  07A8               	addwf	main@x_133,f
  1283  023B  1803               	skipnc
  1284  023C  0AA9               	incf	main@x_133+1,f
  1285  023D  3000               	movlw	0
  1286  023E  07A9               	addwf	main@x_133+1,f
  1287  023F  2A11               	goto	l1464
  1288  0240                     l71:	
  1289                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 145:         }
  1290                           
  1291                           
  1292                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 146:     if (RB7 
      +                          == 0 && RB6 == 1){
  1293  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0242  1B86               	btfsc	6,7	;volatile
  1296  0243  2A45               	goto	u1471
  1297  0244  2A46               	goto	u1470
  1298  0245                     u1471:
  1299  0245  2A56               	goto	l1478
  1300  0246                     u1470:
  1301  0246                     l1474:
  1302  0246  1F06               	btfss	6,6	;volatile
  1303  0247  2A49               	goto	u1481
  1304  0248  2A4A               	goto	u1480
  1305  0249                     u1481:
  1306  0249  2A56               	goto	l1478
  1307  024A                     u1480:
  1308  024A                     l1476:
  1309                           
  1310                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 147:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1311  024A  3003               	movlw	3
  1312  024B  00FD               	movwf	??_main+2
  1313  024C  3008               	movlw	8
  1314  024D  00FC               	movwf	??_main+1
  1315  024E  3077               	movlw	119
  1316  024F  00FB               	movwf	??_main
  1317  0250                     u2557:
  1318  0250  0BFB               	decfsz	??_main,f
  1319  0251  2A50               	goto	u2557
  1320  0252  0BFC               	decfsz	??_main+1,f
  1321  0253  2A50               	goto	u2557
  1322  0254  0BFD               	decfsz	??_main+2,f
  1323  0255  2A50               	goto	u2557
  1324  0256                     l1478:
  1325                           
  1326                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 149:     if (RB7 
      +                          == 0 && RB6 == 1){
  1327  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0258  1B86               	btfsc	6,7	;volatile
  1330  0259  2A5B               	goto	u1491
  1331  025A  2A5C               	goto	u1490
  1332  025B                     u1491:
  1333  025B  2A91               	goto	l75
  1334  025C                     u1490:
  1335  025C                     l1480:
  1336  025C  1F06               	btfss	6,6	;volatile
  1337  025D  2A5F               	goto	u1501
  1338  025E  2A60               	goto	u1500
  1339  025F                     u1501:
  1340  025F  2A91               	goto	l75
  1341  0260                     u1500:
  1342  0260                     l1482:
  1343                           
  1344                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 150:             
      +                          for (int x = 0; x < 50; x++){
  1345  0260  01AA               	clrf	main@x_134
  1346  0261  01AB               	clrf	main@x_134+1
  1347  0262                     l1484:
  1348  0262  082B               	movf	main@x_134+1,w
  1349  0263  3A80               	xorlw	128
  1350  0264  00FF               	movwf	btemp+1
  1351  0265  3080               	movlw	128
  1352  0266  027F               	subwf	btemp+1,w
  1353  0267  1D03               	skipz
  1354  0268  2A6B               	goto	u1515
  1355  0269  3032               	movlw	50
  1356  026A  022A               	subwf	main@x_134,w
  1357  026B                     u1515:
  1358  026B  1C03               	skipc
  1359  026C  2A6E               	goto	u1511
  1360  026D  2A6F               	goto	u1510
  1361  026E                     u1511:
  1362  026E  2A70               	goto	l76
  1363  026F                     u1510:
  1364  026F  2A91               	goto	l75
  1365  0270                     l76:
  1366                           
  1367                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 151:             
      +                              PORTCbits.RC4 = 1;
  1368  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0272  1607               	bsf	7,4	;volatile
  1371  0273                     l1488:
  1372                           
  1373                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 152:             
      +                              _delay((unsigned long)((1075)*(8000000/4000000.0)));
  1374  0273  3003               	movlw	3
  1375  0274  00FC               	movwf	??_main+1
  1376  0275  30C9               	movlw	201
  1377  0276  00FB               	movwf	??_main
  1378  0277                     u2567:
  1379  0277  0BFB               	decfsz	??_main,f
  1380  0278  2A77               	goto	u2567
  1381  0279  0BFC               	decfsz	??_main+1,f
  1382  027A  2A77               	goto	u2567
  1383  027B  2A7C               	nop2
  1384  027C                     l1490:
  1385                           
  1386                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 153:             
      +                              PORTCbits.RC4 = 0;
  1387  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1388  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1389  027E  1207               	bcf	7,4	;volatile
  1390                           
  1391                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 154:             
      +                              _delay((unsigned long)((1075)*(8000000/4000000.0)));
  1392  027F  3003               	movlw	3
  1393  0280  00FC               	movwf	??_main+1
  1394  0281  30C9               	movlw	201
  1395  0282  00FB               	movwf	??_main
  1396  0283                     u2577:
  1397  0283  0BFB               	decfsz	??_main,f
  1398  0284  2A83               	goto	u2577
  1399  0285  0BFC               	decfsz	??_main+1,f
  1400  0286  2A83               	goto	u2577
  1401  0287  2A88               	nop2
  1402                           
  1403                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 155:             
      +                          }
  1404  0288  3001               	movlw	1
  1405  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1406  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1407  028B  07AA               	addwf	main@x_134,f
  1408  028C  1803               	skipnc
  1409  028D  0AAB               	incf	main@x_134+1,f
  1410  028E  3000               	movlw	0
  1411  028F  07AB               	addwf	main@x_134+1,f
  1412  0290  2A62               	goto	l1484
  1413  0291                     l75:	
  1414                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 156:         }
  1415                           
  1416                           
  1417                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 157:     if (RB7 
      +                          == 0 && RB6 == 1){
  1418  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0293  1B86               	btfsc	6,7	;volatile
  1421  0294  2A96               	goto	u1521
  1422  0295  2A97               	goto	u1520
  1423  0296                     u1521:
  1424  0296  2AA7               	goto	l1498
  1425  0297                     u1520:
  1426  0297                     l1494:
  1427  0297  1F06               	btfss	6,6	;volatile
  1428  0298  2A9A               	goto	u1531
  1429  0299  2A9B               	goto	u1530
  1430  029A                     u1531:
  1431  029A  2AA7               	goto	l1498
  1432  029B                     u1530:
  1433  029B                     l1496:
  1434                           
  1435                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 158:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1436  029B  3003               	movlw	3
  1437  029C  00FD               	movwf	??_main+2
  1438  029D  3008               	movlw	8
  1439  029E  00FC               	movwf	??_main+1
  1440  029F  3077               	movlw	119
  1441  02A0  00FB               	movwf	??_main
  1442  02A1                     u2587:
  1443  02A1  0BFB               	decfsz	??_main,f
  1444  02A2  2AA1               	goto	u2587
  1445  02A3  0BFC               	decfsz	??_main+1,f
  1446  02A4  2AA1               	goto	u2587
  1447  02A5  0BFD               	decfsz	??_main+2,f
  1448  02A6  2AA1               	goto	u2587
  1449  02A7                     l1498:
  1450                           
  1451                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 160:     if (RB7 
      +                          == 0 && RB6 == 1){
  1452  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1453  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1454  02A9  1B86               	btfsc	6,7	;volatile
  1455  02AA  2AAC               	goto	u1541
  1456  02AB  2AAD               	goto	u1540
  1457  02AC                     u1541:
  1458  02AC  2AE2               	goto	l79
  1459  02AD                     u1540:
  1460  02AD                     l1500:
  1461  02AD  1F06               	btfss	6,6	;volatile
  1462  02AE  2AB0               	goto	u1551
  1463  02AF  2AB1               	goto	u1550
  1464  02B0                     u1551:
  1465  02B0  2AE2               	goto	l79
  1466  02B1                     u1550:
  1467  02B1                     l1502:
  1468                           
  1469                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 161:             
      +                          for (int x = 0; x < 100; x++){
  1470  02B1  01AC               	clrf	main@x_135
  1471  02B2  01AD               	clrf	main@x_135+1
  1472  02B3                     l1504:
  1473  02B3  082D               	movf	main@x_135+1,w
  1474  02B4  3A80               	xorlw	128
  1475  02B5  00FF               	movwf	btemp+1
  1476  02B6  3080               	movlw	128
  1477  02B7  027F               	subwf	btemp+1,w
  1478  02B8  1D03               	skipz
  1479  02B9  2ABC               	goto	u1565
  1480  02BA  3064               	movlw	100
  1481  02BB  022C               	subwf	main@x_135,w
  1482  02BC                     u1565:
  1483  02BC  1C03               	skipc
  1484  02BD  2ABF               	goto	u1561
  1485  02BE  2AC0               	goto	u1560
  1486  02BF                     u1561:
  1487  02BF  2AC1               	goto	l80
  1488  02C0                     u1560:
  1489  02C0  2AE2               	goto	l79
  1490  02C1                     l80:
  1491                           
  1492                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 162:             
      +                              PORTCbits.RC4 = 1;
  1493  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1494  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1495  02C3  1607               	bsf	7,4	;volatile
  1496  02C4                     l1508:
  1497                           
  1498                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 163:             
      +                              _delay((unsigned long)((1135)*(8000000/4000000.0)));
  1499  02C4  3003               	movlw	3
  1500  02C5  00FC               	movwf	??_main+1
  1501  02C6  30F1               	movlw	241
  1502  02C7  00FB               	movwf	??_main
  1503  02C8                     u2597:
  1504  02C8  0BFB               	decfsz	??_main,f
  1505  02C9  2AC8               	goto	u2597
  1506  02CA  0BFC               	decfsz	??_main+1,f
  1507  02CB  2AC8               	goto	u2597
  1508  02CC  2ACD               	nop2
  1509  02CD                     l1510:
  1510                           
  1511                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 164:             
      +                              PORTCbits.RC4 = 0;
  1512  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1513  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1514  02CF  1207               	bcf	7,4	;volatile
  1515                           
  1516                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 165:             
      +                              _delay((unsigned long)((1135)*(8000000/4000000.0)));
  1517  02D0  3003               	movlw	3
  1518  02D1  00FC               	movwf	??_main+1
  1519  02D2  30F1               	movlw	241
  1520  02D3  00FB               	movwf	??_main
  1521  02D4                     u2607:
  1522  02D4  0BFB               	decfsz	??_main,f
  1523  02D5  2AD4               	goto	u2607
  1524  02D6  0BFC               	decfsz	??_main+1,f
  1525  02D7  2AD4               	goto	u2607
  1526  02D8  2AD9               	nop2
  1527                           
  1528                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 166:             
      +                          }
  1529  02D9  3001               	movlw	1
  1530  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1531  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1532  02DC  07AC               	addwf	main@x_135,f
  1533  02DD  1803               	skipnc
  1534  02DE  0AAD               	incf	main@x_135+1,f
  1535  02DF  3000               	movlw	0
  1536  02E0  07AD               	addwf	main@x_135+1,f
  1537  02E1  2AB3               	goto	l1504
  1538  02E2                     l79:	
  1539                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 167:         }
  1540                           
  1541                           
  1542                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 168:     if (RB7 
      +                          == 0 && RB6 == 1){
  1543  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1544  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1545  02E4  1B86               	btfsc	6,7	;volatile
  1546  02E5  2AE7               	goto	u1571
  1547  02E6  2AE8               	goto	u1570
  1548  02E7                     u1571:
  1549  02E7  2AF8               	goto	l1518
  1550  02E8                     u1570:
  1551  02E8                     l1514:
  1552  02E8  1F06               	btfss	6,6	;volatile
  1553  02E9  2AEB               	goto	u1581
  1554  02EA  2AEC               	goto	u1580
  1555  02EB                     u1581:
  1556  02EB  2AF8               	goto	l1518
  1557  02EC                     u1580:
  1558  02EC                     l1516:
  1559                           
  1560                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 169:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1561  02EC  3003               	movlw	3
  1562  02ED  00FD               	movwf	??_main+2
  1563  02EE  3008               	movlw	8
  1564  02EF  00FC               	movwf	??_main+1
  1565  02F0  3077               	movlw	119
  1566  02F1  00FB               	movwf	??_main
  1567  02F2                     u2617:
  1568  02F2  0BFB               	decfsz	??_main,f
  1569  02F3  2AF2               	goto	u2617
  1570  02F4  0BFC               	decfsz	??_main+1,f
  1571  02F5  2AF2               	goto	u2617
  1572  02F6  0BFD               	decfsz	??_main+2,f
  1573  02F7  2AF2               	goto	u2617
  1574  02F8                     l1518:
  1575                           
  1576                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 172:     if (RB7 
      +                          == 0 && RB6 == 1){
  1577  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1578  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1579  02FA  1B86               	btfsc	6,7	;volatile
  1580  02FB  2AFD               	goto	u1591
  1581  02FC  2AFE               	goto	u1590
  1582  02FD                     u1591:
  1583  02FD  2B33               	goto	l83
  1584  02FE                     u1590:
  1585  02FE                     l1520:
  1586  02FE  1F06               	btfss	6,6	;volatile
  1587  02FF  2B01               	goto	u1601
  1588  0300  2B02               	goto	u1600
  1589  0301                     u1601:
  1590  0301  2B33               	goto	l83
  1591  0302                     u1600:
  1592  0302                     l1522:
  1593                           
  1594                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 173:             
      +                          for (int x = 0; x < 67; x++){
  1595  0302  01AE               	clrf	main@x_136
  1596  0303  01AF               	clrf	main@x_136+1
  1597  0304                     l1524:
  1598  0304  082F               	movf	main@x_136+1,w
  1599  0305  3A80               	xorlw	128
  1600  0306  00FF               	movwf	btemp+1
  1601  0307  3080               	movlw	128
  1602  0308  027F               	subwf	btemp+1,w
  1603  0309  1D03               	skipz
  1604  030A  2B0D               	goto	u1615
  1605  030B  3043               	movlw	67
  1606  030C  022E               	subwf	main@x_136,w
  1607  030D                     u1615:
  1608  030D  1C03               	skipc
  1609  030E  2B10               	goto	u1611
  1610  030F  2B11               	goto	u1610
  1611  0310                     u1611:
  1612  0310  2B12               	goto	l84
  1613  0311                     u1610:
  1614  0311  2B33               	goto	l83
  1615  0312                     l84:
  1616                           
  1617                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 174:             
      +                              PORTCbits.RC4 = 1;
  1618  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0314  1607               	bsf	7,4	;volatile
  1621  0315                     l1528:
  1622                           
  1623                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 175:             
      +                              _delay((unsigned long)((1275)*(8000000/4000000.0)));
  1624  0315  3004               	movlw	4
  1625  0316  00FC               	movwf	??_main+1
  1626  0317  304E               	movlw	78
  1627  0318  00FB               	movwf	??_main
  1628  0319                     u2627:
  1629  0319  0BFB               	decfsz	??_main,f
  1630  031A  2B19               	goto	u2627
  1631  031B  0BFC               	decfsz	??_main+1,f
  1632  031C  2B19               	goto	u2627
  1633  031D  0000               	nop
  1634  031E                     l1530:
  1635                           
  1636                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 176:             
      +                              PORTCbits.RC4 = 0;
  1637  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1638  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0320  1207               	bcf	7,4	;volatile
  1640                           
  1641                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 177:             
      +                              _delay((unsigned long)((1275)*(8000000/4000000.0)));
  1642  0321  3004               	movlw	4
  1643  0322  00FC               	movwf	??_main+1
  1644  0323  304E               	movlw	78
  1645  0324  00FB               	movwf	??_main
  1646  0325                     u2637:
  1647  0325  0BFB               	decfsz	??_main,f
  1648  0326  2B25               	goto	u2637
  1649  0327  0BFC               	decfsz	??_main+1,f
  1650  0328  2B25               	goto	u2637
  1651  0329  0000               	nop
  1652                           
  1653                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 178:             
      +                          }
  1654  032A  3001               	movlw	1
  1655  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1656  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1657  032D  07AE               	addwf	main@x_136,f
  1658  032E  1803               	skipnc
  1659  032F  0AAF               	incf	main@x_136+1,f
  1660  0330  3000               	movlw	0
  1661  0331  07AF               	addwf	main@x_136+1,f
  1662  0332  2B04               	goto	l1524
  1663  0333                     l83:	
  1664                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 179:         }
  1665                           
  1666                           
  1667                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 180:     if (RB7 
      +                          == 0 && RB6 == 1){
  1668  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0335  1B86               	btfsc	6,7	;volatile
  1671  0336  2B38               	goto	u1621
  1672  0337  2B39               	goto	u1620
  1673  0338                     u1621:
  1674  0338  2B49               	goto	l1538
  1675  0339                     u1620:
  1676  0339                     l1534:
  1677  0339  1F06               	btfss	6,6	;volatile
