

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 20:05:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   477  07E6  0775               	addwf	??_main,w
   478  07E7  0088               	movwf	8	;volatile
   479                           
   480                           ;lab1.c: 89:                     if (PORTD == 0){
   481  07E8  0808               	movf	8,w	;volatile
   482  07E9  1D03               	btfss	3,2
   483  07EA  2FEC               	goto	u131
   484  07EB  2FED               	goto	u130
   485  07EC                     u131:
   486  07EC  2FF5               	goto	l57
   487  07ED                     u130:
   488  07ED                     l733:
   489                           
   490                           ;lab1.c: 90:                         PORTD = PORTD + 1;
   491  07ED  0808               	movf	8,w	;volatile
   492  07EE  3E01               	addlw	1
   493  07EF  0088               	movwf	8	;volatile
   494  07F0  2F99               	goto	l695
   495  07F1                     l735:
   496                           
   497                           ;lab1.c: 93:                         PORTD = 0;
   498  07F1  0188               	clrf	8	;volatile
   499  07F2                     l737:
   500                           
   501                           ;lab1.c: 94:                         PORTBbits.RB7 = 1;
   502  07F2  1786               	bsf	6,7	;volatile
   503                           
   504                           ;lab1.c: 95:                         carrera = 0;
   505  07F3  01F2               	clrf	_carrera
   506  07F4  2F99               	goto	l695
   507  07F5                     l57:	
   508                           ;lab1.c: 98:             }
   509                           
   510  07F5  2F99               	goto	l695
   511  07F6  120A  118A  2800   	ljmp	start
   512  07F9                     __end_of_main:
   513                           
   514                           	psect	text1
   515  0768                     __ptext1:	
   516 ;; *************** function _semaforo *****************
   517 ;; Defined at:
   518 ;;		line 107 in file "lab1.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          2       0       0       0       0
   535 ;;      Totals:         2       0       0       0       0
   536 ;;Total ram usage:        2 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _semaforo
   547  0768                     _semaforo:
   548  0768                     l671:	
   549                           ;incstack = 0
   550                           ; Regs used in _semaforo: [wreg+status,2+status,0]
   551                           
   552                           
   553                           ;lab1.c: 108:     if (carrera == 0){
   554  0768  0872               	movf	_carrera,w
   555  0769  1D03               	btfss	3,2
   556  076A  2F6C               	goto	u11
   557  076B  2F6D               	goto	u10
   558  076C                     u11:
   559  076C  2F93               	goto	l68
   560  076D                     u10:
   561  076D                     l673:
   562                           
   563                           ;lab1.c: 111:             PORTBbits.RB6 = 0;
   564  076D  1283               	bcf	3,5	;RP0=0, select bank0
   565  076E  1303               	bcf	3,6	;RP1=0, select bank0
   566  076F  1306               	bcf	6,6	;volatile
   567                           
   568                           ;lab1.c: 112:             PORTBbits.RB7 = 0;
   569  0770  1386               	bcf	6,7	;volatile
   570  0771                     l675:
   571                           
   572                           ;lab1.c: 113:             antirebote1 = 0;
   573  0771  01F1               	clrf	_antirebote1
   574                           
   575                           ;lab1.c: 114:             antirebote2 = 0;
   576  0772  01F0               	clrf	_antirebote2
   577                           
   578                           ;lab1.c: 115:             PORTD = 0;
   579  0773  0188               	clrf	8	;volatile
   580                           
   581                           ;lab1.c: 116:             PORTC = 0;
   582  0774  0187               	clrf	7	;volatile
   583                           
   584                           ;lab1.c: 117:             PORTE = 0;
   585  0775  0189               	clrf	9	;volatile
   586  0776                     l677:
   587                           
   588                           ;lab1.c: 118:             PORTEbits.RE0 =1;
   589  0776  1409               	bsf	9,0	;volatile
   590  0777                     l679:
   591                           
   592                           ;lab1.c: 119:             _delay((unsigned long)((50)*(8000000/4000.0)));
   593  0777  3082               	movlw	130
   594  0778  00F4               	movwf	??_semaforo+1
   595  0779  30DD               	movlw	221
   596  077A  00F3               	movwf	??_semaforo
   597  077B                     u147:
   598  077B  0BF3               	decfsz	??_semaforo,f
   599  077C  2F7B               	goto	u147
   600  077D  0BF4               	decfsz	??_semaforo+1,f
   601  077E  2F7B               	goto	u147
   602  077F  2F80               	nop2
   603  0780                     l681:
   604                           
   605                           ;lab1.c: 120:             PORTEbits.RE0 = 0;
   606  0780  1283               	bcf	3,5	;RP0=0, select bank0
   607  0781  1303               	bcf	3,6	;RP1=0, select bank0
   608  0782  1009               	bcf	9,0	;volatile
   609  0783                     l683:
   610                           
   611                           ;lab1.c: 121:             PORTEbits.RE1 = 1;
   612  0783  1489               	bsf	9,1	;volatile
   613  0784                     l685:
   614                           
   615                           ;lab1.c: 122:             _delay((unsigned long)((50)*(8000000/4000.0)));
   616  0784  3082               	movlw	130
   617  0785  00F4               	movwf	??_semaforo+1
   618  0786  30DD               	movlw	221
   619  0787  00F3               	movwf	??_semaforo
   620  0788                     u157:
   621  0788  0BF3               	decfsz	??_semaforo,f
   622  0789  2F88               	goto	u157
   623  078A  0BF4               	decfsz	??_semaforo+1,f
   624  078B  2F88               	goto	u157
   625  078C  2F8D               	nop2
   626  078D                     l687:
   627                           
   628                           ;lab1.c: 123:             PORTEbits.RE1 = 0;
   629  078D  1283               	bcf	3,5	;RP0=0, select bank0
   630  078E  1303               	bcf	3,6	;RP1=0, select bank0
   631  078F  1089               	bcf	9,1	;volatile
   632  0790                     l689:
   633                           
   634                           ;lab1.c: 124:             PORTEbits.RE2 = 1;
   635  0790  1509               	bsf	9,2	;volatile
   636  0791                     l691:
   637                           
   638                           ;lab1.c: 125:             carrera = 1;
   639  0791  01F2               	clrf	_carrera
   640  0792  0AF2               	incf	_carrera,f
   641  0793                     l68:
   642  0793  0008               	return
   643  0794                     __end_of_semaforo:
   644                           
   645                           	psect	text2
   646  074B                     __ptext2:	
   647 ;; *************** function _Setup *****************
   648 ;; Defined at:
   649 ;;		line 130 in file "lab1.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		status,2
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _Setup
   678  074B                     _Setup:
   679  074B                     l663:	
   680                           ;incstack = 0
   681                           ; Regs used in _Setup: [status,2]
   682                           
   683                           
   684                           ;lab1.c: 131:     PORTB = 0;
   685  074B  1283               	bcf	3,5	;RP0=0, select bank0
   686  074C  1303               	bcf	3,6	;RP1=0, select bank0
   687  074D  0186               	clrf	6	;volatile
   688                           
   689                           ;lab1.c: 132:     ANSEL = 0;
   690  074E  1683               	bsf	3,5	;RP0=1, select bank3
   691  074F  1703               	bsf	3,6	;RP1=1, select bank3
   692  0750  0188               	clrf	8	;volatile
   693                           
   694                           ;lab1.c: 133:     ANSELH = 0;
   695  0751  0189               	clrf	9	;volatile
   696                           
   697                           ;lab1.c: 134:     TRISB = 0;
   698  0752  1683               	bsf	3,5	;RP0=1, select bank1
   699  0753  1303               	bcf	3,6	;RP1=0, select bank1
   700  0754  0186               	clrf	6	;volatile
   701  0755                     l665:
   702                           
   703                           ;lab1.c: 135:     TRISBbits.TRISB0 = 1;
   704  0755  1406               	bsf	6,0	;volatile
   705  0756                     l667:
   706                           
   707                           ;lab1.c: 136:     TRISBbits.TRISB1 = 1;
   708  0756  1486               	bsf	6,1	;volatile
   709  0757                     l669:
   710                           
   711                           ;lab1.c: 137:     TRISBbits.TRISB2 = 1;
   712  0757  1506               	bsf	6,2	;volatile
   713                           
   714                           ;lab1.c: 138:     TRISE = 0;
   715  0758  0189               	clrf	9	;volatile
   716                           
   717                           ;lab1.c: 139:     PORTE = 0;
   718  0759  1283               	bcf	3,5	;RP0=0, select bank0
   719  075A  1303               	bcf	3,6	;RP1=0, select bank0
   720  075B  0189               	clrf	9	;volatile
   721                           
   722                           ;lab1.c: 140:     TRISC = 0;
   723  075C  1683               	bsf	3,5	;RP0=1, select bank1
   724  075D  1303               	bcf	3,6	;RP1=0, select bank1
   725  075E  0187               	clrf	7	;volatile
   726                           
   727                           ;lab1.c: 141:     TRISD = 0;
   728  075F  0188               	clrf	8	;volatile
   729                           
   730                           ;lab1.c: 142:     PORTC = 0;
   731  0760  1283               	bcf	3,5	;RP0=0, select bank0
   732  0761  1303               	bcf	3,6	;RP1=0, select bank0
   733  0762  0187               	clrf	7	;volatile
   734                           
   735                           ;lab1.c: 143:     PORTD = 0;
   736  0763  0188               	clrf	8	;volatile
   737                           
   738                           ;lab1.c: 144:     carrera = 0;
   739  0764  01F2               	clrf	_carrera
   740                           
   741                           ;lab1.c: 145:     antirebote1 = 0;
   742  0765  01F1               	clrf	_antirebote1
   743                           
   744                           ;lab1.c: 146:     antirebote2 = 0;
   745  0766  01F0               	clrf	_antirebote2
   746  0767                     l71:
   747  0767  0008               	return
   748  0768                     __end_of_Setup:
   749  007E                     btemp	set	126	;btemp
   750  007E                     wtemp0	set	126
   751                           
   752                           	psect	config
   753                           
   754                           ;Config register CONFIG1 @ 0x2007
   755                           ;	Oscillator Selection bits
   756                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   757                           ;	Watchdog Timer Enable bit
   758                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   759                           ;	Power-up Timer Enable bit
   760                           ;	PWRTE = OFF, PWRT disabled
   761                           ;	RE3/MCLR pin function select bit
   762                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   763                           ;	Code Protection bit
   764                           ;	CP = OFF, Program memory code protection is disabled
   765                           ;	Data Code Protection bit
   766                           ;	CPD = OFF, Data memory code protection is disabled
   767                           ;	Brown Out Reset Selection bits
   768                           ;	BOREN = OFF, BOR disabled
   769                           ;	Internal External Switchover bit
   770                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   771                           ;	Fail-Safe Clock Monitor Enabled bit
   772                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   773                           ;	Low Voltage Programming Enable bit
   774                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   775                           ;	In-Circuit Debugger Mode bit
   776                           ;	DEBUG = 0x1, unprogrammed default
   777  2007                     	org	8199
   778  2007  20D7               	dw	8407
   779                           
   780                           ;Config register CONFIG2 @ 0x2008
